0.60204082;1391
0.6;1708
0.6;1830
0.6;1840
0.59375;1392
0.59340659;1411
0.59139785;1401
0.59090909;1261
0.59090909;1414
0.59090909;1415
0.59090909;1416
0.59090909;1417
0.59090909;1418
0.58947368;1394
0.58947368;1395
0.58947368;1396
0.58947368;1397
0.58947368;1398
0.58888889;1404
0.58888889;1405
0.58888889;1406
0.58888889;1407
0.58888889;1408
0.58823529;1524
0.58823529;1525
0.58823529;1526
0.58823529;1527
0.58823529;1528
0.58823529;1709
0.58823529;1710
0.58823529;1837
0.58823529;1838
0.5862069;1419
0.5862069;1521
0.5862069;1522
0.5862069;1700
0.58510638;1399
0.58426966;1409
0.58426966;1412
0.58426966;1413
0.58333333;1262
0.58333333;1393
0.58333333;1529
0.58333333;1707
0.58241758;1402
0.58241758;1403
0.58139535;1420
0.58139535;1523
0.58064516;1697
0.58064516;1698
0.58024691;1534
0.58024691;1535
0.58024691;1536
0.58024691;1537
0.58024691;1538
0.57954545;1410
0.57936508;268
0.57894737;267
0.57894737;1544
0.57894737;1545
0.57894737;1546
0.57894737;1547
0.57894737;1548
0.57831325;1530
0.57777778;1421
0.57608696;1400
0.57575758;1386
0.57575758;1387
0.57575758;1388
0.5754717;1264
0.575;1539
0.575;1540
0.57471264;1424
0.57471264;1425
0.57471264;1426
0.57471264;1427
0.57471264;1428
0.57462687;8
0.57446809;7
0.57407407;1263
0.57377049;398
0.57333333;1549
0.57333333;1550
0.57317073;1531
0.57317073;1532
0.57317073;1533
0.57272727;1256
0.57272727;1257
0.57272727;1258
0.57251908;138
0.57142857;1265
0.57142857;1266
0.57142857;1267
0.57142857;1268
0.57142857;1389
0.57142857;1541
0.57142857;1542
0.57142857;1543
0.5703125;397
0.57024793;1087
0.57017544;528
0.57017544;1088
0.57;1382
0.56976744;1429
0.56976744;1516
0.56976744;1517
0.56976744;1518
0.56934307;137
0.56862745;1376
0.56862745;1377
0.56862745;1378
0.56818182;1422
0.56818182;1423
0.56818182;1511
0.56818182;1512
0.56756757;17
0.56756757;287
0.56756757;658
0.56756757;1252
0.56730769;1269
0.56666667;527
0.56666667;1699
0.56637168;1251
0.56578947;1554
0.56578947;1555
0.56578947;1556
0.56578947;1557
0.56578947;1558
0.56565657;1384
0.56565657;1385
0.56521739;1132
0.56481481;928
0.56481481;1259
0.56470588;1430
0.56470588;1519
0.56462585;147
0.56451613;9
0.56451613;1002
0.56435644;1368
0.56435644;1381
0.56428571;18
0.56428571;288
0.56410256;269
0.56410256;657
0.56410256;1569
0.56410256;1570
0.56363636;1136
0.56363636;1137
0.56363636;1138
0.56363636;1254
0.56363636;1255
0.56349206;1001
0.56338028;277
0.56321839;1513
0.56321839;1514
0.56321839;1515
0.5631068;1372
0.56302521;1108
0.56302521;1236
0.56291391;157
0.5625;1134
0.5625;1238
0.5625;1827
0.5625;1828
0.5625;1829
0.5625;1839
0.5625;1850
0.5620915;307
0.56198347;1004
0.56198347;1232
0.56179775;1506
0.56179775;1507
0.56179775;1508
0.56164384;417
0.56153846;19
0.56153846;289
0.56140351;927
0.56140351;1126
0.56140351;1127
0.56140351;1128
0.56140351;1133
0.56122449;1379
0.56115108;148
0.56097561;1003
0.56097561;1097
0.56097561;1231
0.56081081;427
0.56074766;1366
0.56043956;1501
0.56043956;1502
0.56034483;1098
0.56;1107
0.56;1383
0.56;1559
0.55970149;278
0.55963303;1139
0.55963303;1362
0.55952381;1520
0.55944056;158
0.55932203;1006
0.55932203;1007
0.55932203;1008
0.55932203;1077
0.55932203;1122
0.55932203;1131
0.55932203;1237
0.55921053;297
0.55913978;1390
0.55882353;1260
0.55882353;1270
0.55882353;1374
0.55882353;1375
0.55862069;308
0.55855856;1078
0.55855856;1135
0.55855856;1246
0.55855856;1247
0.55855856;1248
0.55855856;1253
0.55844156;1551
0.55844156;1552
0.55844156;1553
0.55833333;1005
0.55813953;149
0.55813953;1568
0.55797101;407
0.55797101;418
0.55782313;577
0.55769231;1371
0.55752212;399
0.55714286;428
0.55704698;437
0.55681818;1498
0.55660377;400
0.55660377;1367
0.55652174;10
0.55652174;1009
0.55645161;279
0.55639098;159
0.55555556;270
0.55555556;298
0.55555556;309
0.55555556;1503
0.55555556;1504
0.55555556;1505
0.55555556;1628
0.55555556;1836
0.55555556;1847
0.55555556;1848
0.55555556;1860
0.55479452;567
0.5546875;419
0.55462185;1234
0.55462185;1235
0.55454545;1109
0.55445545;1281
0.55434783;1380
0.55434783;1496
0.55405405;1560
0.55405405;1621
0.55405405;1622
0.55384615;408
0.55384615;429
0.55384615;1674
0.55384615;1675
0.55384615;1676
0.55384615;1677
0.55384615;1678
0.55384615;1684
0.55384615;1685
0.55384615;1686
0.55384615;1687
0.55384615;1688
0.55371901;20
0.55371901;139
0.55371901;290
0.55371901;430
0.55357143;1067
0.55357143;1129
0.55357143;1242
0.55339806;1110
0.55339806;1373
0.55333333;447
0.55319149;438
0.55319149;1491
0.55319149;1492
0.55294118;1509
0.55284553;937
0.55263158;1217
0.55263158;1241
0.55263158;1706
0.55238095;1068
0.55238095;1089
0.55223881;299
0.552;310
0.552;996
0.552;997
0.552;998
0.55194805;27
0.55172414;1124
0.55172414;1227
0.55140187;1140
0.55140187;1218
0.55140187;1364
0.55140187;1365
0.55128205;317
0.5511811;1106
0.55102041;1090
0.55102041;1156
0.55102041;1157
0.55102041;1158
0.55102041;1284
0.55102041;1358
0.55084746;639
0.55084746;1116
0.55084746;1117
0.55084746;1118
0.55084746;1123
0.55072464;578
0.55045872;1228
0.55045872;1361
0.5503876;579
0.55;150
0.55;1154
0.55;1233
0.55;1857
0.55;1858
0.54961832;439
0.54961832;957
0.54961832;992
0.54961832;1102
0.54954955;1244
0.54954955;1245
0.54945055;1497
0.54929577;448
0.54929577;557
0.54918033;440
0.54918033;580
0.54887218;967
0.54887218;1101
0.54878049;1510
0.54867257;1010
0.54861111;458
0.5483871;160
0.5483871;167
0.5483871;300
0.5483871;1493
0.5483871;1494
0.5483871;1495
0.54807692;1029
0.54807692;1357
0.54794521;28
0.54794521;1623
0.54794521;1624
0.54794521;1625
0.54794521;1626
0.54794521;1627
0.54782609;280
0.54782609;938
0.54782609;1125
0.54761905;1478
0.54744526;568
0.54736842;1169
0.54736842;1369
0.5472973;318
0.5472973;328
0.54716981;1130
0.54716981;1249
0.54716981;1271
0.546875;569
0.546875;947
0.546875;994
0.546875;1679
0.546875;1680
0.546875;1689
0.546875;1690
0.54666667;457
0.54651163;1488
0.54639175;1159
0.54639175;1285
0.54639175;1286
0.54639175;1287
0.54639175;1288
0.5462963;1363
0.54621849;420
0.54615385;872
0.54615385;993
0.54615385;1086
0.54545455;327
0.54545455;449
0.54545455;537
0.54545455;570
0.54545455;660
0.54545455;769
0.54545455;797
0.54545455;871
0.54545455;999
0.54545455;1112
0.54545455;1121
0.54545455;1155
0.54545455;1207
0.54545455;1250
0.54545455;1282
0.54545455;1283
0.54545455;1291
0.54545455;1477
0.54545455;1567
0.54545455;1671
0.54545455;1672
0.54545455;1673
0.54545455;1681
0.54545455;1682
0.54545455;1683
0.54545455;1696
0.54487179;37
0.54487179;177
0.54477612;459
0.54471545;450
0.54471545;637
0.54471545;877
0.54471545;878
0.54471545;958
0.54464286;140
0.54464286;1119
0.54464286;1243
0.54455446;530
0.54455446;929
0.54455446;1153
0.54444444;1487
0.5443038;47
0.54421769;168
0.54411765;29
0.54411765;1651
0.54411765;1652
0.544;460
0.544;968
0.544;1076
0.54385965;798
0.54368932;788
0.54368932;1030
0.54368932;1208
0.54368932;1274
0.54347826;319
0.54347826;329
0.54347826;1579
0.54347826;1580
0.54330709;995
0.54285714;659
0.54285714;697
0.54285714;1120
0.54285714;1239
0.54263566;873
0.54263566;1104
0.54255319;930
0.54255319;1170
0.54255319;1295
0.54255319;1296
0.54255319;1297
0.54255319;1298
0.54255319;1348
0.54248366;6
0.54237288;979
0.54225352;707
0.54205607;529
0.54205607;779
0.54205607;1026
0.54205607;1027
0.54205607;1028
0.54205607;1099
0.54198473;599
0.54198473;1096
0.54166667;266
0.54166667;409
0.54166667;509
0.54166667;879
0.54166667;948
0.54166667;1080
0.54166667;1114
0.54166667;1160
0.54166667;1165
0.54166667;1166
0.54166667;1167
0.54166667;1168
0.54166667;1289
0.54166667;1294
0.54166667;1631
0.54166667;1632
0.54135338;558
0.54135338;991
0.5412844;787
0.54109589;587
0.54098361;638
0.5408805;187
0.54081633;1164
0.54081633;1240
0.54074074;827
0.54074074;977
0.54054054;38
0.54054054;178
0.54032258;538
0.54032258;559
0.54032258;600
0.54014599;169
0.54;1039
0.54;1100
0.54;1347
0.54;1578
0.53982301;959
0.53968254;874
0.53956835;547
0.53956835;588
0.53956835;598
0.53932584;1370
0.53921569;1079
0.53921569;1152
0.53921569;1275
0.53921569;1276
0.53921569;1277
0.53921569;1278
0.53913043;640
0.53913043;767
0.53913043;969
0.5390625;320
0.5390625;330
0.5390625;619
0.5390625;807
0.5390625;978
0.5390625;1105
0.53892216;306
0.53846154;468
0.53846154;560
0.53846154;589
0.53846154;700
0.53846154;1103
0.53846154;1272
0.53846154;1273
0.53846154;1661
0.53846154;1662
0.53846154;1663
0.53846154;1664
0.53846154;1665
0.53846154;1666
0.53846154;1667
0.53846154;1668
0.53797468;197
0.53793103;972
0.53787879;698
0.53787879;817
0.53781513;710
0.53781513;1066
0.53781513;1115
0.53773585;1197
0.53763441;1299
0.5375;16
0.5375;286
0.53731343;469
0.53731343;708
0.53731343;1653
0.53731343;1654
0.53731343;1655
0.53731343;1656
0.53731343;1657
0.53731343;1658
0.53719008;1113
0.53703704;770
0.53703704;899
0.53703704;1025
0.53703704;1356
0.53691275;136
0.53684211;1290
0.53676471;396
0.53658537;590
0.53658537;636
0.53658537;699
0.53658537;876
0.53658537;1499
0.53642384;188
0.53642384;198
0.53636364;980
0.53636364;1024
0.53623188;39
0.53623188;179
0.53623188;607
0.53623188;608
0.53623188;976
0.53623188;1618
0.53623188;1641
0.53623188;1642
0.53608247;1292
0.53608247;1293
0.53608247;1337
0.536;470
0.536;507
0.536;709
0.536;875
0.53571429;410
0.53571429;777
0.53571429;897
0.53543307;30
0.53543307;170
0.53543307;526
0.53543307;828
0.53535354;1040
0.53535354;1058
0.53535354;1163
0.53535354;1198
0.53521127;974
0.53521127;1617
0.53521127;1633
0.53521127;1634
0.53521127;1635
0.53521127;1636
0.53521127;1637
0.53521127;1638
0.53508772;649
0.53508772;768
0.53508772;1000
0.53488372;986
0.53488372;987
0.53488372;1705
0.53465347;1162
0.53465347;1279
0.53459119;146
0.53448276;519
0.53435115;247
0.53398058;1036
0.53398058;1037
0.53398058;1038
0.53398058;1146
0.53398058;1147
0.53398058;1148
0.53389831;880
0.53383459;609
0.53378378;338
0.53378378;971
0.53374233;156
0.53333333;48
0.53333333;479
0.53333333;780
0.53333333;808
0.53333333;926
0.53333333;960
0.53333333;989
0.53333333;1057
0.53333333;1070
0.53333333;1144
0.53333333;1151
0.53299492;302
0.53284672;687
0.53284672;837
0.53278689;379
0.53278689;1216
0.53278689;1226
0.53271028;970
0.53271028;1346
0.5326087;1300
0.5326087;1338
0.5326087;1359
0.53246753;276
0.5323741;339
0.53225806;249
0.53225806;508
0.53225806;635
0.53225806;656
0.53225806;818
0.53225806;1111
0.53211009;1019
0.53191489;189
0.53191489;199
0.53191489;209
0.53191489;477
0.53191489;478
0.53191489;597
0.53191489;1486
0.53174603;480
0.53174603;610
0.53174603;620
0.53174603;634
0.53164557;416
0.53164557;1468
0.53164557;1500
0.53153153;778
0.53153153;898
0.53153153;949
0.53153153;1023
0.53153153;1352
0.53146853;973
0.53125;40
0.53125;180
0.53125;257
0.53125;377
0.53125;426
0.53125;633
0.53125;988
0.53125;1069
0.53125;1630
0.53125;1669
0.53125;1670
0.5308642;57
0.5308642;67
0.5308642;436
0.53076923;489
0.53076923;548
0.53076923;867
0.53076923;868
0.53061224;347
0.53061224;1481
0.53061224;1482
0.5304878;296
0.53043478;766
0.53030303;617
0.53030303;618
0.53030303;677
0.53030303;984
0.53030303;1608
0.53030303;1629
0.53030303;1659
0.53030303;1660
0.53020134;406
0.53012048;1467
0.53;1219
0.53;1280
0.52991453;510
0.52991453;1206
0.52985075;982
0.52980132;208
0.52941176;301
0.52941176;359
0.52941176;647
0.52941176;1149
0.52941176;1229
0.52941176;1577
0.52941176;1607
0.52941176;1643
0.52941176;1644
0.52941176;1645
0.52941176;1646
0.52941176;1647
0.52941176;1648
0.52941176;1826
0.52941176;1849
0.52912621;172
0.52898551;1092
0.52892562;259
0.52892562;517
0.52892562;549
0.52892562;629
0.52892562;740
0.52892562;749
0.52884615;950
0.52884615;1035
0.52884615;1145
0.52884615;1161
0.52884615;1336
0.52879581;303
0.52857143;42
0.52857143;49
0.52857143;349
0.52857143;975
0.52857143;1091
0.52830189;900
0.52830189;939
0.52830189;1034
0.52830189;1143
0.52816901;219
0.52816901;717
0.528;387
0.528;667
0.528;1222
0.52795031;582
0.52777778;1020
0.52755906;739
0.52739726;348
0.52739726;467
0.52727273;1437
0.52717391;304
0.52713178;340
0.52713178;688
0.52713178;838
0.52702703;218
0.52688172;1220
0.52688172;1476
0.52678571;650
0.52678571;776
0.52678571;896
0.52678571;990
0.52678571;1016
0.52678571;1017
0.52678571;1018
0.52678571;1022
0.52671756;190
0.52671756;200
0.52671756;210
0.52671756;737
0.52671756;738
0.52671756;936
0.52671756;985
0.52666667;217
0.52662722;316
0.52659574;432
0.52631579;117
0.52631579;176
0.52631579;550
0.52631579;690
0.52631579;983
0.52631579;1021
0.52631579;1095
0.52631579;1230
0.52631579;1483
0.52631579;1484
0.52631579;1485
0.52631579;1695
0.52631579;1718
0.52631579;1846
0.52631579;1859
0.52631579;1870
0.52601156;46
0.52597403;68
0.52597403;265
0.52597403;456
0.52597403;584
0.52592593;718
0.52592593;1075
0.52592593;1094
0.52586207;539
0.52586207;765
0.5258216;291
0.52564103;1479
0.52554745;229
0.52554745;862
0.52542373;389
0.52542373;648
0.52542373;668
0.52542373;764
0.52542373;829
0.52542373;1598
0.52531646;583
0.52525253;422
0.52525253;940
0.52511416;41
0.525;518
0.525;689
0.525;720
0.525;730
0.525;763
0.525;839
0.525;1489
0.5248227;357
0.5248227;847
0.52475248;800
0.52475248;918
0.52475248;1150
0.52469136;446
0.52459016;1597
0.52459016;1620
0.5245098;292
0.52439024;5
0.52427184;421
0.52427184;909
0.52419355;678
0.52413793;11
0.52409639;26
0.52380952;119
0.52380952;166
0.52380952;271
0.52380952;378
0.52380952;395
0.52380952;506
0.52380952;719
0.52380952;729
0.52380952;869
0.52380952;1221
0.52380952;1619
0.52380952;1856
0.52380952;1867
0.52380952;1868
0.52380952;1880
0.52352941;36
0.52348993;586
0.5234375;248
0.5234375;490
0.52336449;171
0.52336449;799
0.52336449;907
0.52336449;917
0.52336449;1033
0.52336449;1142
0.52325581;285
0.52325581;1360
0.52317881;337
0.52307692;50
0.52307692;127
0.52307692;350
0.52307692;401
0.52307692;431
0.52307692;503
0.52307692;866
0.52307692;1640
0.5229682;141
0.52293578;540
0.52293578;1032
0.52293578;1353
0.52293578;1354
0.52293578;1355
0.52287582;58
0.52287582;87
0.52272727;220
0.52272727;246
0.52272727;360
0.52272727;858
0.52272727;1060
0.52272727;1349
0.52272727;1704
0.52261307;52
0.52258065;207
0.52252252;830
0.52252252;1031
0.52252252;1351
0.52238806;43
0.52238806;373
0.52238806;487
0.52238806;488
0.52238806;631
0.52238806;728
0.52238806;848
0.52238806;857
0.52238806;1639
0.52238806;1649
0.52238806;1650
0.52229299;455
0.52229299;566
0.52229299;576
0.52222222;1210
0.52212389;520
0.52212389;775
0.52212389;840
0.52212389;895
0.52212389;1015
0.52212389;1196
0.52205882;253
0.52205882;727
0.52205882;863
0.52205882;981
0.52205882;1093
0.52201258;454
0.52197802;4
0.52173913;243
0.52173913;525
0.52173913;606
0.52173913;774
0.52173913;790
0.52173913;894
0.52173913;1014
0.52173913;1871
0.52173913;1872
0.52173913;1873
0.52173913;1874
0.52173913;1875
0.52173913;1876
0.52173913;1877
0.52173913;1878
0.52142857;358
0.52142857;536
0.52136752;773
0.52136752;893
0.52121212;581
0.52112676;596
0.52112676;604
0.52105263;284
0.5210084;630
0.5210084;646
0.5210084;750
0.5210084;870
0.5210084;892
0.52095808;452
0.52083333;69
0.52083333;79
0.52083333;89
