0.60204082;1391
0.52083333;1209
0.52073733;32
0.52066116;891
0.52059925;2
0.52054795;594
0.52054795;603
0.52054795;1072
0.52046784;264
0.52040816;789
0.5203252;129
0.5203252;771
0.5203252;1223
0.5203252;1224
0.5203252;1225
0.52023121;186
0.52020202;173
0.52;56
0.52;88
0.52;241
0.52;251
0.52;258
0.52;593
0.52;627
0.52;628
0.52;747
0.52;748
0.52;761
0.52;849
0.52;859
0.52;1480
0.52;1611
0.52;1612
0.52;1613
0.52;1614
0.52;1615
0.52;1616
0.52;1791
0.52;1792
0.52;1793
0.52;1794
0.52;1795
0.52;1796
0.52;1797
0.52;1798
0.51982379;31
0.51977401;305
0.51973684;585
0.51973684;842
0.51968504;505
0.51960784;910
0.51948052;78
0.51948052;121
0.51948052;1490
0.51937984;256
0.51937984;376
0.51937984;504
0.51937984;1065
0.51933702;562
0.51923077;712
0.51923077;1781
0.51923077;1782
0.51923077;1783
0.51923077;1784
0.51923077;1785
0.51923077;1786
0.51923077;1787
0.51923077;1788
0.51912568;433
0.51908397;383
0.51908397;632
0.51908397;925
0.51898734;77
0.51898734;326
0.51898734;392
0.51886792;162
0.51886792;810
0.51886792;908
0.51879699;116
0.51879699;230
0.51879699;374
0.51879699;864
0.51875;135
0.51851852;254
0.51851852;312
0.51851852;614
0.51851852;655
0.51829268;394
0.51829268;453
0.51824818;123
0.51824818;244
0.51824818;946
0.51818182;680
0.51818182;1141
0.51813472;44
0.51807229;1350
0.51801802;161
0.51798561;113
0.51798561;613
0.51798561;861
0.51794872;182
0.51785714;809
0.51785714;1056
0.5177305;228
0.5177305;605
0.5177305;852
0.5177305;956
0.51764706;1317
0.51758794;293
0.51754386;759
0.51748252;59
0.51748252;227
0.51748252;924
0.51748252;966
0.51744186;15
0.51744186;425
0.51724138;595
0.51724138;611
0.51724138;679
0.51724138;786
0.51724138;819
0.51724138;1013
0.51707317;51
0.51704545;155
0.51704545;295
0.5170068;1071
0.51694915;380
0.51694915;850
0.51694915;860
0.51685393;434
0.51666667;250
0.51666667;645
0.51666667;772
0.51658768;33
0.51648352;12
0.51639344;388
0.51639344;516
0.51639344;644
0.51639344;762
0.51633987;556
0.51612903;111
0.51612903;499
0.51612903;643
0.51612903;1059
0.516;262
0.51587302;369
0.51587302;386
0.51587302;513
0.51587302;1205
0.51587302;1431
0.51578947;14
0.51578947;53
0.51578947;174
0.51578947;919
0.515625;796
0.51552795;325
0.51546392;154
0.51546392;311
0.51546392;423
0.5154185;282
0.51538462;118
0.51538462;126
0.51538462;272
0.51538462;375
0.51538462;384
0.51533742;324
0.51533742;941
0.51533742;942
0.51515152;275
0.51515152;367
0.51515152;616
0.51515152;865
0.51492537;70
0.51492537;80
0.51492537;90
0.51492537;142
0.51492537;245
0.51492537;615
0.51492537;856
0.5147929;415
0.51470588;124
0.51470588;501
0.51470588;806
0.51461988;145
0.51461988;322
0.51461988;451
0.51461988;573
0.51449275;114
0.51449275;372
0.51449275;784
0.51445087;315
0.51428571;99
0.51428571;670
0.51428571;853
0.51428571;1082
0.51412429;134
0.51412429;314
0.51412429;572
0.51408451;242
0.51408451;252
0.51408451;371
0.51408451;476
0.51408451;612
0.51401869;906
0.51388889;846
0.51381215;442
0.51376147;820
0.5136612;274
0.5136612;313
0.51351351;54
0.51351351;346
0.51351351;466
0.51351351;602
0.51351351;669
0.51351351;844
0.51351351;1335
0.51351351;1595
0.51336898;414
0.51333333;654
0.51333333;696
0.51333333;714
0.51333333;843
0.51327434;889
0.51322751;144
0.51315789;592
0.51315789;601
0.51304348;902
0.51298701;86
0.51298701;524
0.51298701;713
0.51298701;934
0.51282051;152
0.51282051;260
0.51282051;343
0.51282051;591
0.51282051;901
0.51282051;1012
0.51282051;1694
0.51282051;1717
0.51260504;1011
0.51260504;1332
0.5125;405
0.5125;711
0.5125;1318
0.51243781;181
0.51239669;1331
0.51234568;83
0.51234568;196
0.51234568;575
0.51219512;515
0.51204819;445
0.51204819;574
0.512;514
0.51190476;73
0.51190476;323
0.51190476;1328
0.51181102;128
0.51181102;239
0.51181102;385
0.51176471;444
0.51162791;132
0.51162791;435
0.51162791;497
0.51162791;1200
0.51162791;1339
0.51145038;255
0.51145038;641
0.51145038;736
0.51136364;321
0.51136364;443
0.51136364;563
0.51136364;920
0.51136364;1327
0.51136364;1466
0.51131222;283
0.5112782;60
0.5112782;502
0.5112782;511
0.51123596;62
0.51111111;100
0.51111111;115
0.51111111;734
0.51111111;1085
0.51111111;1202
0.51111111;1316
0.51098901;571
0.51094891;741
0.51094891;854
0.51086957;1199
0.51079137;733
0.51075269;441
0.51075269;561
0.51070336;1
0.5106383;816
0.5106383;935
0.5106383;1064
0.5106383;1081
0.5106383;1439
0.5106383;1440
0.51048951;851
0.51041667;1187
0.51034483;475
0.51034483;716
0.51034483;826
0.51034483;1073
0.51027397;391
0.51020408;97
0.51020408;1799
0.51020408;1800
0.51010101;24
0.51006711;964
0.51004016;402
0.50993377;216
0.50993377;345
0.50993377;465
0.50980392;336
0.50980392;344
0.50980392;962
0.50980392;1438
0.50980392;1789
0.50980392;1790
0.50970874;163
0.50967742;841
0.50955414;85
0.50955414;206
0.50943396;76
0.50943396;84
0.50943396;213
0.50943396;334
0.50943396;342
0.50943396;1600
0.50931677;943
0.50925926;905
0.50920245;204
0.50920245;333
0.50909091;66
0.50909091;74
0.50909091;195
0.50909091;904
0.50900901;412
0.50898204;194
0.50898204;203
0.50892857;760
0.50892857;903
0.50887574;692
0.50877193;64
0.50877193;390
0.50877193;916
0.50862069;887
0.50862069;888
0.50857143;63
0.50857143;192
0.50847458;185
0.50847458;404
0.50847458;757
0.50847458;758
0.50847458;1610
0.50837989;25
0.50837989;55
0.50837989;682
0.50828729;165
0.50828729;184
0.50826446;22
0.50826446;531
0.50819672;35
0.50819672;120
0.50819672;500
0.50819672;1609
0.50814332;261
0.50806452;1055
0.50802139;183
0.50802139;552
0.50793651;424
0.50793651;785
0.5078125;498
0.5078125;642
0.5078125;744
0.50777202;294
0.50769231;368
0.50769231;393
0.50769231;512
0.50769231;551
0.50769231;1596
0.50761421;782
0.50757576;125
0.50757576;743
0.50746269;237
0.50746269;735
0.50746269;742
0.50735294;382
0.50735294;726
0.50735294;855
0.50735294;1201
0.50724638;1083
0.50724638;1084
0.50714286;381
0.50714286;724
0.50714286;732
0.507109;652
0.50704225;356
0.50694444;98
0.50694444;122
0.50694444;355
0.50694444;723
0.50694444;1074
0.50684932;112
0.50684932;474
0.50684932;845
0.50684932;965
0.50684932;1469
0.50684932;1606
0.50678733;522
0.50675676;715
0.50666667;353
0.50666667;473
0.50666667;546
0.50666667;963
0.50660793;153
0.50657895;464
0.50657895;706
0.50649351;215
0.50641026;214
0.50641026;335
0.50641026;463
0.50641026;961
0.50638298;281
0.50632911;1301
0.50625;205
0.50617284;75
0.50617284;212
0.50617284;1340
0.50612245;781
0.50609756;341
0.5060241;332
0.50595238;65
0.50595238;702
0.50588235;202
0.50588235;812
0.50581395;193
0.50581395;564
0.50561798;651
0.50549451;175
0.50549451;1188
0.50543478;45
0.50526316;1326
0.50515464;1465
0.50462963;413
0.5045045;890
0.50434783;1342
0.50420168;130
0.50413223;1195
0.50406504;370
0.504;626
0.504;746
0.50393701;745
0.50387597;1212
0.50381679;238
0.50381679;623
0.5037594;666
0.5037594;914
0.5037037;486
0.50364964;485
0.50359712;521
0.50359712;725
0.50359712;795
0.5035461;676
0.5034965;731
0.50344828;722
0.50340136;354
0.50340136;686
0.50340136;945
0.50331126;535
0.50326797;352
0.50326797;472
0.50326797;794
0.50318471;471
0.50314465;944
0.5030303;82
0.5030303;555
0.50295858;211
0.50292398;72
0.50289017;701
0.50248756;34
0.50243902;263
0.50214592;23
0.50157729;131
0.5;61
0.5;81
0.5;93
0.5;95
0.5;96
0.5;109
0.5;164
0.5;223
0.5;225
0.5;226
0.5;240
0.5;331
0.5;411
0.5;461
0.5;462
0.5;483
0.5;565
0.5;624
0.5;625
0.5;681
0.5;691
0.5;693
0.5;703
0.5;721
0.5;804
0.5;805
0.5;813
0.5;886
0.5;915
0.5;1194
0.5;1203
0.5;1204
0.5;1215
0.5;1314
0.5;1315
0.5;1333
0.5;1334
0.5;1432
0.5;1434
0.5;1435
0.5;1436
0.5;1461
0.5;1462
0.5;1470
0.5;1565
0.5;1566
0.5;1576
0.5;1587
0.5;1588
0.5;1599
0.5;1691
0.5;1692
0.5;1701
0.5;1702
0.5;1703
0.5;1719
0.5;1720
0.5;1771
0.5;1772
0.5;1773
0.5;1774
0.5;1775
0.5;1776
0.5;1777
0.5;1778
0.5;1834
0.5;1835
0.5;1866
0.5;1869
0.5;1879
0.5;1891
0.5;1892
0.5;1893
0.5;1894
0.5;1895
0.5;1896
0.5;1897
0.5;1898
0.5;1899
0.5;1900
0.5;1901
0.5;1902
0.5;1903
0.5;1904
0.5;1905
0.5;1906
0.5;1907
0.5;1908
0.5;1909
0.5;1910
0.49781659;13
0.49779736;143
0.49771689;3
0.49771689;273
0.49763033;403
0.49748744;921
0.49726776;553
0.49723757;191
0.49714286;201
0.49714286;653
0.49714286;683
0.49689441;783
0.49681529;351
0.49681529;705
0.49677419;222
0.49673203;94
0.49673203;951
0.49668874;815
0.4966443;224
0.49659864;836
0.49655172;482
0.49640288;363
0.49640288;484
0.49635036;621
0.4962963;107
0.4962406;366
0.49612403;1211
0.49606299;1213
0.49606299;1214
0.496;881
0.49593496;882
0.49590164;151
0.49586777;883
0.49579832;884
0.4957265;885
0.49568966;532
0.49565217;1341
0.4954955;1345
0.49537037;791
0.49528302;133
0.49514563;1463
0.49514563;1464
0.4950495;1471
0.4950495;1472
0.49494949;1473
0.49494949;1474
0.49494949;1475
0.49489796;922
0.49438202;931
0.49438202;1304
0.49431818;71
0.49407115;21
0.4939759;534
0.4939759;814
0.49375;92
0.49375;704
0.49367089;685
0.49367089;1602
0.49367089;1603
0.49367089;1604
0.49367089;1605
0.49350649;1457
0.49350649;1591
0.49342105;952
0.49333333;1592
0.49333333;1593
0.49333333;1594
0.49324324;481
0.49315068;1458
0.49295775;1320
0.49275362;1585
0.49253731;365
0.49253731;622
0.49253731;1054
0.49242424;108
0.49230769;496
0.49230769;1302
0.49193548;753
0.49180328;1575
0.49171271;523
0.49152542;756
0.49152542;932
0.49137931;911
0.49132948;684
0.49122807;811
0.49107143;1343
0.49107143;1344
0.49101796;674
0.49101796;923
0.49079755;1061
0.49068323;545
0.49068323;694
0.49056604;1564
0.49056604;1761
0.49056604;1762
0.49056604;1763
0.49056604;1764
0.49056604;1765
0.49056604;1766
0.49056604;1767
0.49056604;1768
0.49044586;695
0.49044586;822
0.49019608;1186
0.49019608;1325
0.49019608;1770
0.49019608;1779
0.49019608;1780
0.49006623;675
0.48979592;1561
0.48979592;1589
0.48979592;1590
0.48979592;1801
0.48979592;1802
0.48979592;1803
0.48979592;1804
0.48979592;1805
0.48979592;1806
0.48979592;1807
0.48979592;1808
0.48951049;665
0.4893617;233
0.4893617;1715
0.4893617;1738
0.4893617;1811
0.4893617;1812
0.4893617;1813
0.4893617;1814
0.4893617;1815
0.4893617;1816
0.4893617;1817
0.4893617;1818
0.48924731;912
0.48905109;364
0.48888889;236
0.48888889;493
0.48888889;554
0.48854962;495
0.48850575;933
0.48837209;751
0.48837209;1728
0.48837209;1740
0.48815166;792
0.48809524;1562
0.488;110
0.48780488;1716
0.48765432;221
0.48760331;754
0.4875;1190
0.4875;1601
0.48739496;755
0.48734177;664
0.48717949;1329
0.48717949;1730
0.48666667;953
0.48666667;954
0.48648649;1319
0.48648649;1324
0.48648649;1330
0.48648649;1821
0.48630137;361
0.48630137;955
0.48591549;362
0.48587571;544
0.48571429;1447
0.48571429;1584
0.48557692;542
0.48529412;106
0.48529412;235
0.48502994;91
0.48484848;672
0.48447205;1062
0.48444444;661
0.48427673;832
0.48412698;752
0.48387097;823
0.48387097;824
0.48387097;1574
0.48344371;825
0.48344371;835
0.48333333;1586
0.48251748;103
0.48235294;1189
0.4822695;491
0.48205128;533
0.48201439;234
0.48175182;105
0.48148148;1758
0.48148148;1911
0.48148148;1912
0.48148148;1913
0.48148148;1914
0.48148148;1915
0.48148148;1916
0.48148148;1917
0.48148148;1918
0.48148148;1919
0.48148148;1920
0.48148148;1921
0.48148148;1922
0.48148148;1923
0.48148148;1924
0.48148148;1925
0.48148148;1926
0.48148148;1927
0.48148148;1928
0.48120301;494
0.48076923;833
0.48076923;1769
0.48051948;834
0.48051948;1306
0.48044693;793
0.48039216;1046
0.48026316;231
0.48019802;543
0.48;1191
0.48;1446
0.48;1760
0.48;1855
0.48;1881
0.48;1882
0.48;1883
0.48;1884
0.48;1885
0.48;1886
0.48;1887
0.48;1888
0.47945205;1307
0.47916667;232
0.47916667;673
0.47916667;1047
0.47916667;1737
0.47916667;1809
0.47916667;1810
0.47906977;541
0.47894737;802
0.47857143;104
0.47849462;803
0.47826087;492
0.47826087;1819
0.47826087;1820
0.47826087;1845
0.47826087;1890
0.47798742;821
0.47783251;671
0.47777778;1048
0.47770701;1063
0.47761194;1459
0.47747748;1185
0.47727273;1693
0.47727273;1727
0.47727273;1739
0.47712418;913
0.47706422;662
0.47692308;1448
0.47692308;1460
0.47651007;1192
0.47619048;1305
0.47586207;1311
0.47567568;1051
0.47560976;1456
0.47552448;1312
0.47530864;831
0.475;1050
0.475;1729
0.47457627;1450
0.47435897;101
0.47368421;1824
0.47368421;1825
0.47297297;102
0.47272727;1045
0.47272727;1751
0.47272727;1752
0.47272727;1753
0.47272727;1754
0.47272727;1755
0.47272727;1756
0.47272727;1757
0.47196262;1041
0.47154472;1313
0.47126437;1444
0.47115385;1303
0.47107438;1184
0.47089947;1171
0.47058824;1049
0.47058824;1308
0.47058824;1748
0.47058824;1759
0.47027027;663
0.46808511;1714
0.46808511;1750
0.46774194;1310
0.46753247;1433
0.46703297;1052
0.46666667;1449
0.46666667;1455
0.46632124;801
0.46575342;1193
0.46456693;1321
0.46451613;1053
0.46428571;1941
0.46428571;1942
0.46428571;1943
0.46428571;1944
0.46428571;1945
0.46428571;1946
0.46428571;1947
0.46428571;1948
0.464;1322
0.464;1323
0.46341463;1445
0.46153846;1042
0.46153846;1725
0.46153846;1747
0.46153846;1851
0.46153846;1852
0.46153846;1853
0.46153846;1854
0.46153846;1929
0.46153846;1930
0.46031746;1309
0.45833333;1181
0.45833333;1454
0.45833333;1749
0.45833333;1833
0.45833333;1844
0.45833333;1861
0.45833333;1862
0.45833333;1863
0.45833333;1864
0.45833333;1865
0.45833333;1889
0.45783133;1177
0.45714286;1180
0.45652174;1726
0.4556962;1178
0.45528455;1442
0.45454545;1176
0.45299145;1044
0.45180723;1182
0.4516129;1441
0.4516129;1563
0.4516129;1822
0.45098039;1172
0.44791667;1175
0.44680851;1572
0.44594595;1179
0.44444444;1931
0.44444444;1932
0.44444444;1933
0.44444444;1934
0.44444444;1935
0.44444444;1936
0.44444444;1937
0.44444444;1938
0.44444444;1949
0.44444444;1950
0.44285714;1183
0.44230769;1174
0.44230769;1711
0.44230769;1712
0.44230769;1713
0.44230769;1722
0.44230769;1723
0.44230769;1724
0.44210526;1571
0.44117647;1443
0.44;1736
0.43478261;1823
0.43396226;1721
0.43396226;1741
0.43396226;1742
0.43396226;1743
0.43396226;1744
0.43396226;1745
0.43396226;1746
0.43382353;1043
0.43333333;1831
0.43333333;1832
0.43243243;1573
0.43119266;1453
0.43037975;1582
0.43037975;1583
0.42857143;1451
0.42857143;1841
0.42857143;1842
0.42857143;1843
0.42727273;1452
0.42622951;1173
0.42592593;1732
0.42592593;1733
0.42592593;1734
0.42592593;1735
0.425;1581
0.42307692;1939
0.42307692;1940
0.41818182;1731
0;1951
0;1952
0;1953
0;1954
0;1955
0;1956
0;1957
0;1958
0;1959
0;1960
0;1961
0;1962
0;1963
0;1964
0;1965
0;1966
0;1967
0;1968
0;1969
0;1970
0;1971
0;1972
0;1973
0;1974
0;1975
0;1976
0;1977
0;1978
0;1979
0;1980
0;1981
0;1982
0;1983
0;1984
0;1985
0;1986
0;1987
0;1988
0;1989
0;1990
0;1991
0;1992
0;1993
0;1994
0;1995
0;1996
0;1997
0;1998
0;1999
0;2000
0;2001
0;2002
0;2003
0;2004
0;2005
0;2006
0;2007
0;2008
0;2009
0;2010
0;2011
0;2012
0;2013
0;2014
0;2015
0;2016
0;2017
0;2018
0;2019
0;2020
0;2021
0;2022
0;2023
0;2024
0;2025
0;2026
0;2027
0;2028
0;2029
0;2030
0;2031
0;2032
0;2033
0;2034
0;2035
0;2036
0;2037
0;2038
0;2039
0;2040
0;2041
0;2042
0;2043
0;2044
0;2045
0;2046
0;2047
0;2048
0;2049
0;2050
0;2051
0;2052
0;2053
0;2054
0;2055
0;2056
0;2057
0;2058
0;2059
0;2060
0;2061
0;2062
0;2063
0;2064
0;2065
0;2066
0;2067
0;2068
0;2069
0;2070
0;2071
0;2072
0;2073
0;2074
0;2075
0;2076
0;2077
0;2078
0;2079
0;2080
