0.77777778;2807
0.61111111;552
0.61111111;596
0.61111111;614
0.61111111;631
0.61111111;846
0.61111111;1039
0.61111111;1098
0.61111111;1345
0.61111111;2039
0.61111111;2044
0.61111111;2110
0.61111111;2130
0.61111111;2146
0.61111111;2164
0.61111111;2165
0.61111111;2166
0.61111111;2185
0.61111111;2186
0.61111111;2187
0.61111111;2206
0.61111111;2207
0.61111111;2208
0.61111111;2248
0.61111111;2249
0.61111111;2250
0.61111111;2532
0.61111111;2558
0.61111111;2559
0.61111111;2560
0.61111111;2561
0.61111111;2562
0.61111111;3077
0.61111111;3125
0.61111111;3126
0.61111111;3127
0.61111111;3128
0.61111111;3129
0.61111111;3146
0.61111111;3147
0.61111111;3148
0.61111111;3149
0.61111111;3150
0.61111111;3167
0.61111111;3168
0.61111111;3169
0.61111111;3170
0.61111111;3171
0.61111111;3284
0.61111111;3305
0.61111111;3372
0.61111111;3392
0.61111111;3393
0.61111111;3592
0.61111111;3593
0.61111111;3594
0.61111111;3595
0.61111111;3596
0.61111111;3597
0.61016949;70
0.61016949;110
0.61016949;300
0.61016949;322
0.6097561;1394
0.6097561;1646
0.6097561;1663
0.6097561;1685
0.6097561;1686
0.6097561;1724
0.6097561;1725
0.6097561;1747
0.6097561;2084
0.6097561;2567
0.609375;67
0.609375;317
0.609375;318
0.609375;550
0.609375;799
0.60869565;469
0.60869565;555
0.60869565;806
0.60869565;889
0.60869565;909
0.60869565;1138
0.60869565;1180
0.60869565;1373
0.60869565;1622
0.60869565;1800
0.60869565;1801
0.60869565;1832
0.60869565;2041
0.60869565;2051
0.60869565;2075
0.60869565;2076
0.60869565;2077
0.60869565;2078
0.60869565;2079
0.60869565;2280
0.60869565;2552
0.60869565;2575
0.60869565;2598
0.60869565;2599
0.60869565;2619
0.60869565;2620
0.60869565;2642
0.60869565;2643
0.60869565;2644
0.60869565;2645
0.60869565;2646
0.60869565;3119
0.60869565;3139
0.60869565;3202
0.60869565;3203
0.60869565;3204
0.60869565;3205
0.60869565;3206
0.60869565;3207
0.60869565;3208
0.60869565;3223
0.60869565;3224
0.60869565;3225
0.60869565;3226
0.60869565;3227
0.60869565;3228
0.60869565;3229
0.60869565;3244
0.60869565;3245
0.60869565;3246
0.60869565;3247
0.60869565;3248
0.60869565;3249
0.60869565;3250
0.60869565;3347
0.60784314;154
0.60784314;617
0.60784314;782
0.60784314;804
0.60784314;867
0.60784314;1119
0.60784314;1307
0.60784314;1328
0.60784314;1349
0.60714286;113
0.60714286;400
0.60714286;844
0.60714286;1046
0.60714286;1047
0.60714286;1048
0.60714286;1049
0.60714286;1050
0.60714286;1075
0.60714286;1096
0.60714286;1296
0.60714286;1796
0.60714286;1821
0.60714286;2070
0.60714286;2093
0.60714286;2116
0.60714286;2365
0.60714286;2387
0.60714286;2504
0.60714286;2505
0.60714286;2506
0.60714286;2507
0.60714286;2572
0.60714286;2635
0.60714286;2718
0.60714286;2739
0.60714286;2756
0.60714286;2757
0.60714286;2758
0.60714286;2759
0.60714286;2983
0.60714286;2984
0.60714286;2985
0.60714286;2986
0.60714286;2987
0.60714286;2988
0.60714286;2989
0.60714286;2990
0.60714286;3300
0.60655738;69
0.60655738;321
0.60655738;506
0.60606061;36
0.60606061;37
0.60606061;85
0.60606061;789
0.60606061;1041
0.60606061;1315
0.60606061;1588
0.60606061;1609
0.60606061;1840
0.60606061;1861
0.60606061;1882
0.60606061;2089
0.60606061;2112
0.60606061;2133
0.60606061;2235
0.60606061;2319
0.60606061;2362
0.60606061;2395
0.60606061;2396
0.60606061;2397
0.60606061;2398
0.60606061;2821
0.60606061;3067
0.60606061;3068
0.60606061;3069
0.60606061;3070
0.60526316;9
0.60526316;261
0.60526316;535
0.60526316;1879
0.60526316;1895
0.60526316;1896
0.60526316;1897
0.60526316;1898
0.60526316;1915
0.60526316;1936
0.60526316;1978
0.60526316;2000
0.60526316;2001
0.60526316;2126
0.60526316;2316
0.60526316;2584
0.60526316;2585
0.60526316;2586
0.60526316;2587
0.60526316;2588
0.60526316;2774
0.60465116;7
0.60465116;259
0.60465116;490
0.60465116;510
0.60465116;742
0.60465116;974
0.60465116;994
0.60465116;1224
0.60465116;1244
0.60465116;1411
0.60465116;1475
0.60465116;1496
0.60465116;1681
0.60465116;2020
0.60465116;2080
0.60416667;135
0.60416667;215
0.60416667;233
0.60416667;234
0.60416667;387
0.60416667;428
0.60416667;698
0.60416667;949
0.60416667;1199
0.60416667;1200
0.60416667;1370
0.60416667;1559
0.60416667;1618
0.60416667;2543
0.60377358;191
0.60377358;192
0.60377358;508
0.60377358;652
0.60377358;673
0.60377358;847
0.60377358;863
0.60377358;864
0.60377358;1055
0.60377358;1077
0.60377358;1099
0.60377358;1115
0.60377358;1116
0.60344828;1010
0.60344828;1262
0.6031746;319
0.6;5
0.6;43
0.6;47
0.6;51
0.6;93
0.6;218
0.6;294
0.6;303
0.6;366
0.6;421
0.6;446
0.6;470
0.6;542
0.6;543
0.6;544
0.6;545
0.6;546
0.6;639
0.6;758
0.6;788
0.6;792
0.6;793
0.6;827
0.6;868
0.6;890
0.6;910
0.6;932
0.6;1012
0.6;1014
0.6;1017
0.6;1044
0.6;1120
0.6;1139
0.6;1140
0.6;1157
0.6;1158
0.6;1181
0.6;1264
0.6;1266
0.6;1269
0.6;1313
0.6;1318
0.6;1366
0.6;1387
0.6;1430
0.6;1431
0.6;1471
0.6;1514
0.6;1567
0.6;1587
0.6;1608
0.6;1664
0.6;1665
0.6;1666
0.6;1687
0.6;1726
0.6;1748
0.6;1749
0.6;1768
0.6;1838
0.6;1843
0.6;1860
0.6;1881
0.6;1891
0.6;1996
0.6;2022
0.6;2025
0.6;2073
0.6;2091
0.6;2096
0.6;2097
0.6;2098
0.6;2099
0.6;2100
0.6;2114
0.6;2122
0.6;2131
0.6;2135
0.6;2147
0.6;2148
0.6;2149
0.6;2150
0.6;2167
0.6;2188
0.6;2209
0.6;2251
0.6;2293
0.6;2332
0.6;2333
0.6;2334
0.6;2335
0.6;2336
0.6;2347
0.6;2363
0.6;2368
0.6;2384
0.6;2385
0.6;2390
0.6;2391
0.6;2392
0.6;2393
0.6;2394
0.6;2419
0.6;2440
0.6;2483
0.6;2484
0.6;2485
0.6;2486
0.6;2573
0.6;2579
0.6;2580
0.6;2581
0.6;2582
0.6;2583
0.6;2593
0.6;2596
0.6;2614
0.6;2617
0.6;2630
0.6;2640
0.6;2651
0.6;2652
0.6;2653
0.6;2654
0.6;2671
0.6;2692
0.6;2829
0.6;2830
0.6;2865
0.6;2907
0.6;2920
0.6;2921
0.6;2922
0.6;2923
0.6;2924
0.6;2925
0.6;2926
0.6;2927
0.6;3027
0.6;3038
0.6;3039
0.6;3040
0.6;3051
0.6;3057
0.6;3079
0.6;3094
0.6;3188
0.6;3189
0.6;3190
0.6;3191
0.6;3192
0.6;3256
0.6;3257
0.6;3258
0.6;3259
0.6;3260
0.6;3261
0.6;3262
0.6;3263
0.6;3278
0.6;3279
0.6;3286
0.6;3290
0.6;3291
0.6;3292
0.6;3307
0.6;3311
0.6;3312
0.6;3313
0.6;3326
0.6;3329
0.6;3335
0.6;3336
0.6;3337
0.6;3338
0.6;3339
0.6;3349
0.6;3531
0.6;3532
0.6;3539
0.6;3552
0.6;3553
0.6;3560
0.6;3625
0.6;3646
0.59701493;547
0.59677419;337
0.59649123;148
0.59649123;610
0.59615385;173
0.59615385;193
0.59615385;345
0.59615385;575
0.59615385;760
0.59615385;848
0.59615385;865
0.59615385;1078
0.59615385;1100
0.59615385;1117
0.59574468;216
0.59574468;235
0.59574468;699
0.59574468;950
0.59574468;1201
0.5952381;239
0.5952381;491
0.5952381;511
0.5952381;723
0.5952381;743
0.5952381;762
0.5952381;995
0.5952381;1225
0.5952381;1245
0.5952381;1412
0.5952381;1413
0.5952381;1476
0.5952381;1497
0.5952381;1626
0.5952381;1660
0.5952381;1744
0.5952381;2042
0.59459459;295
0.59459459;513
0.59459459;765
0.59459459;787
0.59459459;1312
0.59459459;1518
0.59459459;1586
0.59459459;1607
0.59459459;1770
0.59459459;1837
0.59459459;1859
0.59459459;1880
0.59459459;1916
0.59459459;1917
0.59459459;1918
0.59459459;1919
0.59459459;1937
0.59459459;1938
0.59459459;1939
0.59459459;1940
0.59459459;1979
0.59459459;1980
0.59459459;1981
0.59459459;1982
0.59459459;2002
0.59459459;2003
0.59459459;2143
0.59459459;2295
0.59459459;2317
0.59375;38
0.59375;39
0.59375;40
0.59375;41
0.59375;299
0.59375;1316
0.59375;1521
0.59375;1565
0.59375;1589
0.59375;1610
0.59375;1773
0.59375;1841
0.59375;1862
0.59375;1883
0.59375;2236
0.59375;2237
0.59375;2238
0.59375;2239
0.59375;2240
0.59375;2241
0.59375;2242
0.59375;2298
0.59375;2341
0.59375;2399
0.59375;2400
0.59375;2401
0.59375;2402
0.59375;2458
0.59375;2459
0.59375;2460
0.59322034;358
0.59259259;845
0.59259259;1097
0.59259259;1570
0.59259259;1797
0.59259259;2094
0.59259259;2117
0.59259259;2118
0.59259259;2119
0.59259259;2120
0.59259259;2121
0.59259259;2344
0.59259259;2345
0.59259259;2366
0.59259259;2388
0.59259259;2508
0.59259259;2594
0.59259259;2615
0.59259259;2636
0.59259259;2637
0.59259259;2719
0.59259259;2720
0.59259259;2721
0.59259259;2722
0.59259259;2723
0.59259259;2724
0.59259259;2725
0.59259259;2740
0.59259259;2741
0.59259259;2742
0.59259259;2743
0.59259259;2744
0.59259259;2745
0.59259259;2746
0.59259259;2760
0.59259259;2824
0.59259259;2878
0.59259259;2879
0.59259259;2880
0.59259259;2881
0.59259259;2882
0.59259259;2883
0.59259259;2884
0.59259259;2885
0.59259259;2991
0.59259259;3004
0.59259259;3005
0.59259259;3006
0.59259259;3007
0.59259259;3008
0.59259259;3009
0.59259259;3010
0.59259259;3011
0.59259259;3028
0.59259259;3072
0.59183673;257
0.59183673;447
0.59183673;715
0.59183673;805
0.59183673;869
0.59183673;1121
0.59090909;237
0.59090909;660
0.59090909;681
0.59090909;807
0.59090909;911
0.59090909;1141
0.59090909;1159
0.59090909;1182
0.59090909;1408
0.59090909;1432
0.59090909;1802
0.59090909;1803
0.59090909;1804
0.59090909;1805
0.59090909;1806
0.59090909;2052
0.59090909;2053
0.59090909;2553
0.59090909;2600
0.59090909;2601
0.59090909;2602
0.59090909;2603
0.59090909;2604
0.59090909;2621
0.59090909;2622
0.59090909;2623
0.59090909;2624
0.59090909;2625
0.59090909;2827
0.59090909;2870
0.59090909;2891
0.59090909;3120
0.59090909;3140
0.59090909;3141
0.59090909;3209
0.59090909;3210
0.59090909;3211
0.59090909;3212
0.59090909;3213
0.59090909;3230
0.59090909;3231
0.59090909;3232
0.59090909;3233
0.59090909;3234
0.59090909;3251
0.59090909;3252
0.59090909;3253
0.59090909;3254
0.59090909;3255
0.59016393;68
0.59016393;320
0.59016393;569
0.59016393;570
0.59016393;589
0.58974359;1015
0.58974359;1267
0.58974359;1585
0.58974359;1606
0.58974359;1667
0.58974359;1688
0.58974359;1727
0.58974359;1728
0.58974359;1750
0.58974359;1751
0.58974359;1858
0.58974359;1975
0.58974359;2773
0.58974359;2819
0.58928571;574
0.58823529;72
0.58823529;174
0.58823529;324
0.58823529;463
0.58823529;597
0.58823529;866
0.58823529;925
0.58823529;1063
0.58823529;1118
0.58823529;1314
0.58823529;1336
0.58823529;1564
0.58823529;1839
0.58823529;2018
0.58823529;2023
0.58823529;2132
0.58823529;2168
0.58823529;2169
0.58823529;2170
0.58823529;2171
0.58823529;2189
0.58823529;2190
0.58823529;2191
0.58823529;2192
0.58823529;2210
0.58823529;2211
0.58823529;2212
0.58823529;2213
0.58823529;2252
0.58823529;2253
0.58823529;2254
0.58823529;2255
0.58823529;2841
0.58823529;3078
0.58823529;3328
0.58823529;3350
0.58823529;3576
0.58823529;3577
0.58823529;3598
0.58730159;106
0.58695652;136
0.58695652;137
0.58695652;156
0.58695652;217
0.58695652;369
0.58695652;388
0.58695652;389
0.58695652;408
0.58695652;700
0.58695652;951
0.58695652;1080
0.58695652;1202
0.58695652;1219
0.58695652;1353
0.58695652;1451
0.58695652;1452
0.58695652;2311
0.58695652;2312
0.58695652;2313
0.58695652;2314
0.5862069;551
0.5862069;573
0.5862069;794
0.5862069;795
0.5862069;796
0.5862069;797
0.5862069;798
0.5862069;821
0.5862069;822
0.5862069;1072
0.5862069;1093
0.5862069;1319
0.5862069;1320
0.5862069;1321
0.5862069;1322
0.5862069;1323
0.5862069;1568
0.5862069;1844
0.5862069;1845
0.5862069;1846
0.5862069;1847
0.5862069;1848
0.5862069;2047
0.5862069;2115
0.5862069;2136
0.5862069;2137
0.5862069;2342
0.5862069;2364
0.5862069;2420
0.5862069;2421
0.5862069;2422
0.5862069;2423
0.5862069;2441
0.5862069;2442
0.5862069;2443
0.5862069;2444
0.5862069;2487
0.5862069;2655
0.5862069;2672
0.5862069;2673
0.5862069;2674
0.5862069;2675
0.5862069;2693
0.5862069;2694
0.5862069;2695
0.5862069;2696
0.5862069;2844
0.58536585;763
0.58536585;975
0.58536585;1226
0.58536585;1246
0.58536585;1414
0.58536585;1477
0.58536585;1498
0.58536585;1627
0.58536585;1723
0.58490566;114
0.58490566;826
0.58490566;1076
0.58490566;1114
0.58490566;2291
0.58333333;96
0.58333333;176
0.58333333;367
0.58333333;368
0.58333333;448
0.58333333;484
0.58333333;509
0.58333333;559
0.58333333;571
0.58333333;618
0.58333333;967
0.58333333;1061
0.58333333;1335
0.58333333;1519
0.58333333;1526
0.58333333;1630
0.58333333;1771
0.58333333;1786
0.58333333;2050
0.58333333;2296
0.58333333;2324
0.58333333;2348
0.58333333;2349
0.58333333;2350
0.58333333;2351
0.58333333;2352
0.58333333;2369
0.58333333;2370
0.58333333;2371
0.58333333;2372
0.58333333;2373
0.58333333;2574
0.58333333;2825
0.58333333;2908
0.58333333;2909
0.58333333;2910
0.58333333;2911
0.58333333;2912
0.58333333;2928
0.58333333;3052
0.58333333;3264
0.58333333;3280
0.58333333;3331
0.58333333;3356
0.58333333;3357
0.58333333;3358
0.58333333;3359
0.58333333;3360
0.58333333;3643
0.58333333;3644
0.58181818;803
0.58139535;54
0.58139535;98
0.58139535;119
0.58139535;140
0.58139535;219
0.58139535;238
0.58139535;306
0.58139535;370
0.58139535;392
0.58139535;471
0.58139535;640
0.58139535;641
0.58139535;1142
0.58139535;1160
0.58139535;1161
0.58139535;1183
0.58139535;1374
0.58139535;1433
0.58139535;1434
0.58139535;1703
0.58139535;1704
0.58139535;2315
0.58064516;42
0.58064516;1066
0.58064516;1317
0.58064516;1566
0.58064516;1590
0.58064516;1591
0.58064516;1611
0.58064516;1612
0.58064516;1842
0.58064516;1863
0.58064516;1864
0.58064516;1884
0.58064516;1885
0.58064516;2243
0.58064516;2244
0.58064516;2245
0.58064516;2246
0.58064516;2247
0.58064516;2403
0.58064516;2461
0.58064516;3088
0.58064516;3089
0.58064516;3090
0.58064516;3091
0.58064516;3092
0.58064516;3277
0.58064516;3299
0.58;95
0.58;175
0.58;194
0.57894737;558
0.57894737;823
0.57894737;1060
0.57894737;1334
0.57894737;1395
0.57894737;1629
0.57894737;1647
0.57894737;1729
0.57894737;1730
0.57894737;2831
0.57894737;2832
0.57894737;2833
0.57894737;2834
0.57894737;2835
0.578125;1534
0.57777778;53
0.57777778;97
0.57777778;138
0.57777778;139
0.57777778;236
0.57777778;305
0.57777778;348
0.57777778;390
0.57777778;391
0.57777778;429
0.57777778;701
0.57777778;952
0.57777778;1013
0.57777778;1203
0.57777778;1240
0.57777778;1265
0.57777778;1429
0.57777778;1453
0.57777778;1492
0.57692308;1022
0.57692308;1274
0.57692308;1571
0.57692308;1572
0.57692308;1573
0.57692308;1574
0.57692308;1575
0.57692308;1766
0.57692308;2048
0.57692308;2346
0.57692308;2367
0.57692308;2509
0.57692308;2510
0.57692308;2511
0.57692308;2512
0.57692308;2513
0.57692308;2514
0.57692308;2515
0.57692308;2595
0.57692308;2616
0.57692308;2662
0.57692308;2726
0.57692308;2727
0.57692308;2728
0.57692308;2729
0.57692308;2730
0.57692308;2747
0.57692308;2748
0.57692308;2749
0.57692308;2750
0.57692308;2751
0.57692308;2761
0.57692308;2762
0.57692308;2763
0.57692308;2764
0.57692308;2765
0.57692308;2766
0.57692308;2767
0.57692308;2886
0.57692308;2992
0.57692308;2993
0.57692308;2994
0.57692308;2995
0.57692308;2996
0.57692308;2997
0.57692308;2998
0.57692308;3012
0.57692308;3073
0.57692308;3301
0.57692308;3345
0.57575758;11
0.57575758;263
0.57575758;1064
0.57575758;1337
0.57575758;2151
0.57575758;2214
0.57575758;2256
0.57575758;2842
0.575;55
0.575;240
0.575;307
0.575;492
0.575;557
0.575;724
0.575;725
0.575;726
0.575;727
0.575;744
0.575;996
0.575;1247
0.575;1333
0.575;1415
0.575;1478
0.575;1499
0.575;1628
0.575;2021
0.57446809;347
0.57446809;736
0.57446809;761
0.57446809;828
0.57446809;988
0.57446809;1135
0.57446809;1177
0.57446809;2521
0.57407407;825
0.57333333;526
0.57142857;10
0.57142857;99
0.57142857;100
0.57142857;120
0.57142857;121
0.57142857;141
0.57142857;142
0.57142857;161
0.57142857;162
0.57142857;163
0.57142857;195
0.57142857;262
0.57142857;349
0.57142857;371
0.57142857;393
0.57142857;394
0.57142857;413
0.57142857;414
0.57142857;415
0.57142857;556
0.57142857;560
0.57142857;576
0.57142857;642
0.57142857;643
0.57142857;644
0.57142857;661
0.57142857;662
0.57142857;663
0.57142857;664
0.57142857;665
0.57142857;666
0.57142857;667
0.57142857;682
0.57142857;683
0.57142857;684
0.57142857;685
0.57142857;811
0.57142857;849
0.57142857;883
0.57142857;891
0.57142857;904
0.57142857;933
0.57142857;1021
0.57142857;1062
0.57142857;1101
0.57142857;1162
0.57142857;1273
0.57142857;1375
0.57142857;1435
0.57142857;1517
0.57142857;1569
0.57142857;1631
0.57142857;1705
0.57142857;1769
0.57142857;1899
0.57142857;1983
0.57142857;2004
0.57142857;2026
0.57142857;2054
0.57142857;2055
0.57142857;2056
0.57142857;2057
0.57142857;2058
0.57142857;2138
0.57142857;2139
0.57142857;2140
0.57142857;2141
0.57142857;2142
0.57142857;2294
0.57142857;2343
0.57142857;2424
0.57142857;2445
0.57142857;2488
0.57142857;2489
0.57142857;2490
0.57142857;2491
0.57142857;2492
0.57142857;2493
0.57142857;2494
0.57142857;2656
0.57142857;2657
0.57142857;2658
0.57142857;2659
0.57142857;2660
0.57142857;2676
0.57142857;2697
0.57142857;2849
0.57142857;2866
0.57142857;2871
0.57142857;2872
0.57142857;2892
0.57142857;2893
0.57142857;2941
0.57142857;2942
0.57142857;2943
0.57142857;2944
0.57142857;2945
0.57142857;2946
0.57142857;2947
0.57142857;2948
0.57142857;2962
0.57142857;2963
0.57142857;2964
0.57142857;2965
0.57142857;2966
0.57142857;2967
0.57142857;2968
0.57142857;2969
0.57142857;3030
0.57142857;3035
0.57142857;3050
0.57142857;3287
0.57142857;3303
0.57142857;3304
0.57142857;3308
0.57142857;3319
0.57142857;3320
0.57142857;3321
0.57142857;3322
0.57142857;3352
0.57142857;3541
0.57142857;3542
0.57142857;3543
0.57142857;3544
0.57142857;3562
0.57142857;3563
0.57142857;3564
0.57142857;3565
0.57142857;3587
0.57142857;3588
0.57142857;3589
0.57142857;3590
0.57142857;3591
0.57142857;3608
0.57142857;3609
0.57142857;3610
0.57142857;3611
0.57142857;3612
0.57142857;3762
0.56896552;572
0.56896552;841
0.56862745;94
0.56862745;211
0.56818182;75
0.56818182;157
0.56818182;158
0.56818182;159
0.56818182;160
0.56818182;327
0.56818182;409
0.56818182;410
0.56818182;411
0.56818182;412
0.56818182;600
0.56818182;621
0.56818182;953
0.56818182;1204
0.56818182;1454
0.56818182;2794
0.56790123;22
0.56756757;778
0.56756757;1378
0.56756757;1396
0.56756757;1397
0.56756757;1648
0.56756757;1649
0.56756757;1752
0.56756757;3047
0.56716418;64
0.56666667;13
0.56666667;265
0.56666667;517
0.56666667;769
0.56666667;1019
0.56666667;1067
0.56666667;1068
0.56666667;1069
0.56666667;1070
0.56666667;1071
0.56666667;1271
0.56666667;1592
0.56666667;1593
0.56666667;1594
0.56666667;1595
0.56666667;1596
0.56666667;1613
0.56666667;1614
0.56666667;1615
0.56666667;1616
0.56666667;1617
0.56666667;1865
0.56666667;1866
0.56666667;1867
0.56666667;1868
0.56666667;1869
0.56666667;1886
0.56666667;1887
0.56666667;1888
0.56666667;1889
0.56666667;1890
0.56666667;2320
0.56666667;2404
0.56666667;2462
0.56666667;2463
0.56666667;2464
0.56666667;2465
0.56666667;3071
0.56603774;442
0.56603774;862
0.56521739;52
0.56521739;74
0.56521739;197
0.56521739;304
0.56521739;326
0.56521739;449
0.56521739;599
0.56521739;619
0.56521739;620
0.56521739;870
0.56521739;1122
