0.77777778;2807
0.56521739;1282
0.56521739;1450
0.56521739;1527
0.56521739;1528
0.56521739;1778
0.56521739;2030
0.56521739;2303
0.56521739;2325
0.56521739;2326
0.56521739;2826
0.56521739;2869
0.56521739;2890
0.56521739;2913
0.56521739;2914
0.56521739;2929
0.56521739;2930
0.56521739;2931
0.56521739;2932
0.56521739;2933
0.56521739;2934
0.56521739;2935
0.56521739;3265
0.56521739;3266
0.56521739;3267
0.56521739;3268
0.56521739;3269
0.56521739;3270
0.56521739;3271
0.56521739;3324
0.56521739;3530
0.56521739;3551
0.56521739;3763
0.56410256;56
0.56410256;241
0.56410256;242
0.56410256;243
0.56410256;244
0.56410256;274
0.56410256;308
0.56410256;493
0.56410256;494
0.56410256;495
0.56410256;496
0.56410256;728
0.56410256;729
0.56410256;730
0.56410256;745
0.56410256;746
0.56410256;747
0.56410256;748
0.56410256;976
0.56410256;977
0.56410256;978
0.56410256;979
0.56410256;997
0.56410256;998
0.56410256;999
0.56410256;1000
0.56410256;1227
0.56410256;1377
0.56410256;1954
0.56410256;1955
0.56410256;1956
0.56363636;169
0.56338028;1030
0.5625;12
0.5625;196
0.5625;264
0.5625;346
0.5625;515
0.5625;767
0.5625;1018
0.5625;1065
0.5625;1198
0.5625;1270
0.5625;1338
0.5625;1339
0.5625;2152
0.5625;2153
0.5625;2154
0.5625;2155
0.5625;2156
0.5625;2172
0.5625;2193
0.5625;2215
0.5625;2216
0.5625;2217
0.5625;2218
0.5625;2219
0.5625;2220
0.5625;2221
0.5625;2257
0.5625;2258
0.5625;2259
0.5625;2260
0.5625;2261
0.5625;2262
0.5625;2263
0.5625;3351
0.5625;3534
0.5625;3535
0.5625;3555
0.5625;3556
0.56140351;2038
0.56097561;76
0.56097561;101
0.56097561;122
0.56097561;143
0.56097561;164
0.56097561;220
0.56097561;221
0.56097561;222
0.56097561;223
0.56097561;328
0.56097561;350
0.56097561;372
0.56097561;373
0.56097561;395
0.56097561;416
0.56097561;434
0.56097561;435
0.56097561;436
0.56097561;472
0.56097561;473
0.56097561;474
0.56097561;475
0.56097561;601
0.56097561;622
0.56097561;645
0.56097561;646
0.56097561;668
0.56097561;686
0.56097561;687
0.56097561;688
0.56097561;892
0.56097561;893
0.56097561;912
0.56097561;934
0.56097561;935
0.56097561;936
0.56097561;937
0.56097561;1163
0.56097561;1184
0.56097561;1376
0.56097561;1436
0.56097561;1706
0.56097561;1707
0.56060606;316
0.56;115
0.56;116
0.56;694
0.56;1023
0.56;1024
0.56;1275
0.56;1276
0.56;1525
0.56;2049
0.56;2323
0.56;2516
0.56;2517
0.56;2518
0.56;2519
0.56;2520
0.56;2663
0.56;2664
0.56;2665
0.56;2666
0.56;2667
0.56;2768
0.56;2769
0.56;2770
0.56;2771
0.56;2772
0.56;2867
0.56;2887
0.56;2999
0.56;3000
0.56;3001
0.56;3002
0.56;3003
0.56;3013
0.56;3014
0.56;3015
0.56;3016
0.56;3017
0.56;3018
0.56;3019
0.56;3346
0.56;3529
0.55932203;820
0.55882353;514
0.55882353;561
0.55882353;562
0.55882353;766
0.55882353;812
0.55882353;1632
0.55882353;1633
0.55882353;1900
0.55882353;1901
0.55882353;1902
0.55882353;1903
0.55882353;1904
0.55882353;1920
0.55882353;1941
0.55882353;1984
0.55882353;1985
0.55882353;1986
0.55882353;1987
0.55882353;1988
0.55882353;1989
0.55882353;1990
0.55882353;2005
0.55882353;2006
0.55882353;2007
0.55882353;2008
0.55882353;2836
0.55882353;2837
0.55882353;2838
0.55882353;2839
0.55882353;2840
0.55813953;430
0.55813953;431
0.55813953;432
0.55813953;433
0.55813953;702
0.55813953;1205
0.55813953;1455
0.55813953;1702
0.55555556;16
0.55555556;177
0.55555556;268
0.55555556;520
0.55555556;772
0.55555556;810
0.55555556;824
0.55555556;871
0.55555556;1084
0.55555556;1123
0.55555556;1156
0.55555556;1357
0.55555556;1379
0.55555556;1398
0.55555556;1399
0.55555556;1400
0.55555556;1523
0.55555556;1650
0.55555556;1651
0.55555556;1652
0.55555556;1668
0.55555556;1689
0.55555556;1731
0.55555556;1753
0.55555556;1754
0.55555556;1755
0.55555556;1756
0.55555556;2321
0.55555556;2410
0.55555556;2425
0.55555556;2426
0.55555556;2427
0.55555556;2428
0.55555556;2429
0.55555556;2430
0.55555556;2431
0.55555556;2446
0.55555556;2447
0.55555556;2448
0.55555556;2449
0.55555556;2450
0.55555556;2451
0.55555556;2452
0.55555556;2495
0.55555556;2496
0.55555556;2497
0.55555556;2498
0.55555556;2499
0.55555556;2661
0.55555556;2677
0.55555556;2678
0.55555556;2679
0.55555556;2680
0.55555556;2681
0.55555556;2682
0.55555556;2683
0.55555556;2698
0.55555556;2699
0.55555556;2700
0.55555556;2701
0.55555556;2702
0.55555556;2703
0.55555556;2704
0.55555556;2845
0.55555556;2949
0.55555556;2970
0.55555556;3041
0.55555556;3042
0.55555556;3043
0.55555556;3044
0.55555556;3045
0.55555556;3293
0.55555556;3294
0.55555556;3295
0.55555556;3296
0.55555556;3297
0.55555556;3314
0.55555556;3315
0.55555556;3316
0.55555556;3317
0.55555556;3318
0.55555556;3575
0.55555556;3582
0.55555556;3603
0.55319149;73
0.55319149;325
0.55319149;598
0.55263158;57
0.55263158;58
0.55263158;245
0.55263158;246
0.55263158;247
0.55263158;309
0.55263158;310
0.55263158;497
0.55263158;498
0.55263158;499
0.55263158;731
0.55263158;732
0.55263158;733
0.55263158;734
0.55263158;735
0.55263158;749
0.55263158;750
0.55263158;751
0.55263158;809
0.55263158;980
0.55263158;981
0.55263158;982
0.55263158;1001
0.55263158;1002
0.55263158;1003
0.55263158;1083
0.55263158;1248
0.55263158;1356
0.55263158;1479
0.55263158;1500
0.55263158;1957
0.55172414;14
0.55172414;266
0.55172414;518
0.55172414;770
0.55172414;1020
0.55172414;1272
0.55172414;1522
0.55172414;1774
0.55172414;2299
0.55172414;2405
0.55172414;2406
0.55172414;2407
0.55172414;2408
0.55172414;2466
0.55102041;117
0.55102041;946
0.55;77
0.55;102
0.55;103
0.55;104
0.55;123
0.55;124
0.55;125
0.55;144
0.55;145
0.55;146
0.55;165
0.55;166
0.55;167
0.55;224
0.55;225
0.55;226
0.55;329
0.55;351
0.55;352
0.55;374
0.55;396
0.55;397
0.55;398
0.55;417
0.55;418
0.55;419
0.55;437
0.55;438
0.55;439
0.55;440
0.55;476
0.55;477
0.55;478
0.55;580
0.55;602
0.55;623
0.55;647
0.55;669
0.55;670
0.55;671
0.55;689
0.55;690
0.55;691
0.55;692
0.55;808
0.55;894
0.55;895
0.55;896
0.55;913
0.55;914
0.55;915
0.55;916
0.55;917
0.55;918
0.55;919
0.55;938
0.55;939
0.55;940
0.55;1082
0.55;1143
0.55;1355
0.55;1708
0.55;1709
0.55;2850
0.55;2851
0.55;2873
0.55;2874
0.55;2875
0.55;2876
0.55;2877
0.55;2894
0.55;2895
0.55;2896
0.55;2897
0.55;2898
0.55;3031
0.55;3282
0.55;3283
0.5483871;516
0.5483871;568
0.5483871;768
0.5483871;1340
0.5483871;1341
0.5483871;1342
0.5483871;1343
0.5483871;1344
0.5483871;2157
0.5483871;2158
0.5483871;2173
0.5483871;2174
0.5483871;2175
0.5483871;2176
0.5483871;2177
0.5483871;2178
0.5483871;2179
0.5483871;2194
0.5483871;2195
0.5483871;2196
0.5483871;2197
0.5483871;2198
0.5483871;2199
0.5483871;2200
0.5483871;2222
0.5483871;2223
0.5483871;2224
0.5483871;2225
0.5483871;2226
0.5483871;2264
0.5483871;2265
0.5483871;2266
0.5483871;2267
0.5483871;2268
0.5483871;3298
0.54761905;579
0.54761905;873
0.54761905;954
0.54761905;1081
0.54761905;1125
0.54761905;1354
0.54761905;1456
0.54716981;190
0.54716981;2269
0.54545455;198
0.54545455;450
0.54545455;563
0.54545455;564
0.54545455;565
0.54545455;566
0.54545455;567
0.54545455;578
0.54545455;813
0.54545455;814
0.54545455;872
0.54545455;1124
0.54545455;1529
0.54545455;1530
0.54545455;1531
0.54545455;1532
0.54545455;1533
0.54545455;1634
0.54545455;1635
0.54545455;1636
0.54545455;1637
0.54545455;1638
0.54545455;1779
0.54545455;1780
0.54545455;1905
0.54545455;1906
0.54545455;1921
0.54545455;1922
0.54545455;1923
0.54545455;1924
0.54545455;1925
0.54545455;1926
0.54545455;1927
0.54545455;1942
0.54545455;1943
0.54545455;1944
0.54545455;1945
0.54545455;1946
0.54545455;1947
0.54545455;1948
0.54545455;1991
0.54545455;1992
0.54545455;1993
0.54545455;1994
0.54545455;1995
0.54545455;2009
0.54545455;2010
0.54545455;2011
0.54545455;2031
0.54545455;2032
0.54545455;2304
0.54545455;2305
0.54545455;2327
0.54545455;2328
0.54545455;2329
0.54545455;2330
0.54545455;2331
0.54545455;2848
0.54545455;2915
0.54545455;2916
0.54545455;2917
0.54545455;2918
0.54545455;2919
0.54545455;2936
0.54545455;2937
0.54545455;2938
0.54545455;2939
0.54545455;2940
0.54545455;3026
0.54545455;3037
0.54545455;3272
0.54545455;3273
0.54545455;3274
0.54545455;3275
0.54545455;3276
0.54545455;3289
0.54545455;3310
0.54545455;3325
0.54545455;3624
0.54545455;3645
0.54347826;118
0.54285714;1085
0.54285714;1358
0.54285714;1380
0.54285714;1381
0.54285714;1401
0.54285714;1402
0.54285714;1653
0.54285714;1654
0.54285714;1669
0.54285714;1670
0.54285714;1671
0.54285714;1672
0.54285714;1673
0.54285714;1674
0.54285714;1675
0.54285714;1690
0.54285714;1691
0.54285714;1692
0.54285714;1693
0.54285714;1694
0.54285714;1695
0.54285714;1696
0.54285714;1732
0.54285714;1733
0.54285714;1734
0.54285714;1735
0.54285714;1736
0.54285714;1737
0.54285714;1738
0.54285714;1757
0.54285714;1758
0.54285714;1759
0.54166667;232
0.54166667;1025
0.54166667;1026
0.54166667;1027
0.54166667;1028
0.54166667;1029
0.54166667;1277
0.54166667;1278
0.54166667;1279
0.54166667;1280
0.54166667;1281
0.54166667;1777
0.54166667;2029
0.54166667;2302
0.54166667;2846
0.54166667;2868
0.54166667;2888
0.54166667;2889
0.54166667;3020
0.54166667;3021
0.54166667;3022
0.54166667;3023
0.54166667;3024
0.54166667;3029
0.54166667;3550
0.54054054;59
0.54054054;248
0.54054054;249
0.54054054;250
0.54054054;251
0.54054054;252
0.54054054;311
0.54054054;500
0.54054054;501
0.54054054;502
0.54054054;503
0.54054054;504
0.54054054;752
0.54054054;753
0.54054054;754
0.54054054;755
0.54054054;756
0.54054054;832
0.54054054;983
0.54054054;984
0.54054054;985
0.54054054;986
0.54054054;987
0.54054054;1004
0.54054054;1005
0.54054054;1006
0.54054054;1007
0.54054054;1008
0.54054054;1228
0.54054054;1229
0.54054054;1230
0.54054054;1231
0.54054054;1249
0.54054054;1250
0.54054054;1251
0.54054054;1252
0.54054054;1416
0.54054054;1501
0.54054054;1502
0.54054054;1503
0.54054054;1504
0.54054054;1958
0.54054054;1959
0.54054054;1960
0.54054054;1961
0.54054054;3046
0.54;2542
0.53846154;17
0.53846154;18
0.53846154;19
0.53846154;20
0.53846154;21
0.53846154;78
0.53846154;79
0.53846154;105
0.53846154;126
0.53846154;147
0.53846154;168
0.53846154;227
0.53846154;228
0.53846154;229
0.53846154;230
0.53846154;231
0.53846154;269
0.53846154;270
0.53846154;271
0.53846154;272
0.53846154;273
0.53846154;330
0.53846154;331
0.53846154;353
0.53846154;375
0.53846154;376
0.53846154;377
0.53846154;399
0.53846154;420
0.53846154;441
0.53846154;479
0.53846154;480
0.53846154;481
0.53846154;482
0.53846154;483
0.53846154;521
0.53846154;522
0.53846154;523
0.53846154;524
0.53846154;525
0.53846154;581
0.53846154;603
0.53846154;604
0.53846154;624
0.53846154;625
0.53846154;648
0.53846154;649
0.53846154;650
0.53846154;651
0.53846154;672
0.53846154;693
0.53846154;773
0.53846154;774
0.53846154;775
0.53846154;776
0.53846154;777
0.53846154;831
0.53846154;874
0.53846154;897
0.53846154;898
0.53846154;920
0.53846154;921
0.53846154;922
0.53846154;923
0.53846154;941
0.53846154;942
0.53846154;943
0.53846154;944
0.53846154;1126
0.53846154;1144
0.53846154;1145
0.53846154;1524
0.53846154;1775
0.53846154;2027
0.53846154;2300
0.53846154;2322
0.53846154;2411
0.53846154;2412
0.53846154;2413
0.53846154;2414
0.53846154;2415
0.53846154;2432
0.53846154;2433
0.53846154;2434
0.53846154;2435
0.53846154;2436
0.53846154;2453
0.53846154;2454
0.53846154;2455
0.53846154;2456
0.53846154;2457
0.53846154;2684
0.53846154;2685
0.53846154;2686
0.53846154;2687
0.53846154;2688
0.53846154;2705
0.53846154;2706
0.53846154;2707
0.53846154;2708
0.53846154;2709
0.53846154;2950
0.53846154;2951
0.53846154;2952
0.53846154;2953
0.53846154;2954
0.53846154;2955
0.53846154;2956
0.53846154;2971
0.53846154;2972
0.53846154;2973
0.53846154;2974
0.53846154;2975
0.53846154;2976
0.53846154;2977
0.53846154;3330
0.53846154;3340
0.53846154;3341
0.53846154;3342
0.53846154;3343
0.53846154;3344
0.53658537;182
0.53658537;183
0.53658537;184
0.53658537;703
0.53658537;704
0.53658537;705
0.53658537;706
0.53658537;830
0.53658537;852
0.53658537;1104
0.53658537;1206
0.53658537;1457
0.53571429;15
0.53571429;267
0.53571429;519
0.53571429;771
0.53571429;2290
0.53571429;2409
0.53571429;2467
0.53571429;2468
0.53571429;2469
0.53571429;2470
0.53571429;2471
0.53571429;2472
0.53571429;2473
0.53488372;178
0.53488372;179
0.53488372;180
0.53488372;181
0.53488372;829
0.53488372;851
0.53488372;1103
0.53333333;577
0.53333333;850
0.53333333;1102
0.53333333;2159
0.53333333;2160
0.53333333;2161
0.53333333;2162
0.53333333;2163
0.53333333;2180
0.53333333;2181
0.53333333;2182
0.53333333;2183
0.53333333;2184
0.53333333;2201
0.53333333;2202
0.53333333;2203
0.53333333;2204
0.53333333;2205
0.53225806;1261
0.53125;815
0.53125;816
0.53125;817
0.53125;818
0.53125;819
0.53125;1907
0.53125;1908
0.53125;1909
0.53125;1910
0.53125;1911
0.53125;1928
0.53125;1929
0.53125;1930
0.53125;1931
0.53125;1932
0.53125;1949
0.53125;1950
0.53125;1951
0.53125;1952
0.53125;1953
0.53125;2012
0.53125;2013
0.53125;2014
0.53125;2015
0.53125;2016
0.52941176;505
0.52941176;1086
0.52941176;1087
0.52941176;1359
0.52941176;1360
0.52941176;1382
0.52941176;1383
0.52941176;1384
0.52941176;1385
0.52941176;1386
0.52941176;1403
0.52941176;1404
0.52941176;1405
0.52941176;1406
0.52941176;1407
0.52941176;1655
0.52941176;1656
0.52941176;1657
0.52941176;1658
0.52941176;1659
0.52941176;1676
0.52941176;1677
0.52941176;1678
0.52941176;1679
0.52941176;1680
0.52941176;1697
0.52941176;1698
0.52941176;1699
0.52941176;1700
0.52941176;1701
0.52941176;1739
0.52941176;1740
0.52941176;1741
0.52941176;1742
0.52941176;1743
0.52941176;1760
0.52941176;1761
0.52941176;1762
0.52941176;1763
0.52941176;1764
0.52941176;3025
0.52941176;3533
0.52941176;3554
0.52857143;253
0.52777778;60
0.52777778;61
0.52777778;62
0.52777778;312
0.52777778;313
0.52777778;314
0.52777778;833
0.52777778;1232
0.52777778;1233
0.52777778;1234
0.52777778;1253
0.52777778;1254
0.52777778;1255
0.52777778;1417
0.52777778;1418
0.52777778;1419
0.52777778;1420
0.52777778;1421
0.52777778;1422
0.52777778;1423
0.52777778;1480
0.52777778;1481
0.52777778;1482
0.52777778;1483
0.52777778;1484
0.52777778;1485
0.52777778;1486
0.52777778;1505
0.52777778;1506
0.52777778;1507
0.52631579;80
0.52631579;332
0.52631579;354
0.52631579;355
0.52631579;356
0.52631579;378
0.52631579;582
0.52631579;583
0.52631579;605
0.52631579;626
0.52631579;853
0.52631579;875
0.52631579;899
0.52631579;900
0.52631579;901
0.52631579;902
0.52631579;903
0.52631579;924
0.52631579;945
0.52631579;1105
0.52631579;1127
0.52631579;1146
0.52631579;1147
0.52631579;1148
0.52631579;1164
0.52631579;1185
0.52631579;1437
0.52631579;1710
0.52631579;2852
0.52631579;2853
0.52631579;2854
0.52631579;2855
0.52631579;2856
0.52542373;1513
0.525;185
0.525;186
0.525;187
0.525;188
0.525;203
0.525;204
0.525;205
0.525;455
0.525;456
0.525;457
0.525;707
0.525;708
0.525;709
0.525;955
0.525;956
0.525;957
0.525;958
0.52380952;199
0.52380952;200
0.52380952;201
0.52380952;202
0.52380952;451
0.52380952;452
0.52380952;453
0.52380952;454
0.52380952;1781
0.52380952;1782
0.52380952;1783
0.52380952;1784
0.52380952;1785
0.52380952;2033
0.52380952;2034
0.52380952;2035
0.52380952;2036
0.52380952;2037
0.52380952;2306
0.52380952;2307
0.52380952;2308
0.52380952;2309
0.52380952;2310
0.52380952;3281
0.52173913;2847
0.52173913;3302
0.52112676;1
0.52;1776
0.52;2028
0.52;2301
0.52;2957
0.52;2958
0.52;2959
0.52;2960
0.52;2961
0.52;2978
0.52;2979
0.52;2980
0.52;2981
0.52;2982
0.52;3323
0.51851852;2474
0.51851852;2475
0.51851852;2476
0.51851852;2477
0.51851852;2478
0.515625;1009
0.51515152;757
0.51515152;1088
0.51515152;1089
0.51515152;1090
0.51515152;1091
0.51515152;1092
0.51515152;1361
0.51515152;1362
0.51515152;1363
0.51515152;1364
0.51515152;1365
0.51428571;63
0.51428571;315
0.51428571;834
0.51428571;835
0.51428571;1235
0.51428571;1236
0.51428571;1237
0.51428571;1238
0.51428571;1239
0.51428571;1256
0.51428571;1257
0.51428571;1258
0.51428571;1259
0.51428571;1260
0.51428571;1424
0.51428571;1425
0.51428571;1426
0.51428571;1427
0.51428571;1428
0.51428571;1487
0.51428571;1488
0.51428571;1489
0.51428571;1490
0.51428571;1491
0.51428571;1508
0.51428571;1509
0.51428571;1510
0.51428571;1511
0.51428571;1512
0.51428571;1962
0.51351351;81
0.51351351;82
0.51351351;83
0.51351351;333
0.51351351;334
0.51351351;335
0.51351351;357
0.51351351;584
0.51351351;606
0.51351351;607
0.51351351;608
0.51351351;609
0.51351351;627
0.51351351;628
0.51351351;629
0.51351351;630
0.51351351;854
0.51351351;876
0.51351351;877
0.51351351;1106
0.51351351;1128
0.51351351;1129
0.51351351;1149
0.51351351;1150
0.51351351;1165
0.51351351;1166
0.51351351;1167
0.51351351;1168
0.51351351;1169
0.51351351;1170
0.51351351;1171
0.51351351;1186
0.51351351;1187
0.51351351;1188
0.51351351;1189
0.51351351;1190
0.51351351;1191
0.51351351;1192
0.51351351;1438
0.51351351;1439
0.51351351;1440
0.51351351;1441
0.51351351;1442
0.51351351;1443
0.51351351;1444
0.51351351;1711
0.51351351;1712
0.51351351;1713
0.51351351;1714
0.51351351;1715
0.51351351;1716
0.51351351;1717
0.51282051;189
0.51282051;206
0.51282051;207
0.51282051;208
0.51282051;209
0.51282051;210
0.51282051;458
0.51282051;459
0.51282051;460
0.51282051;461
0.51282051;462
0.51282051;710
0.51282051;711
0.51282051;712
0.51282051;713
0.51282051;714
0.51282051;959
0.51282051;960
0.51282051;961
0.51282051;1207
0.51282051;1208
0.51282051;1209
0.51282051;1210
0.51282051;1458
0.50909091;2017
0.5;84
0.5;336
0.5;585
0.5;586
0.5;587
0.5;588
0.5;836
0.5;837
0.5;838
0.5;839
0.5;840
0.5;855
0.5;856
0.5;878
0.5;879
0.5;880
0.5;881
0.5;882
0.5;962
0.5;963
0.5;964
0.5;965
0.5;966
0.5;1107
0.5;1108
0.5;1130
0.5;1131
0.5;1132
0.5;1133
0.5;1134
0.5;1151
0.5;1152
0.5;1153
0.5;1154
0.5;1155
0.5;1172
0.5;1173
0.5;1174
0.5;1175
0.5;1176
0.5;1193
0.5;1194
0.5;1195
0.5;1196
0.5;1197
0.5;1211
0.5;1212
0.5;1213
0.5;1445
0.5;1446
0.5;1447
0.5;1448
0.5;1449
0.5;1459
0.5;1460
0.5;1461
0.5;1462
0.5;1463
0.5;1464
0.5;1465
0.5;1718
0.5;1719
0.5;1720
0.5;1721
0.5;1722
0.5;1765
0.5;1963
0.5;1964
0.5;1965
0.5;1966
0.5;1967
0.5;1968
0.5;1969
0.5;3036
0.5;3288
0.5;3309
0.5;3540
0.5;3545
0.5;3546
0.5;3547
0.5;3548
0.5;3549
0.5;3561
0.5;3566
0.5;3567
0.5;3568
0.5;3569
0.5;3570
0.48648649;1214
0.48648649;1215
0.48648649;1216
0.48648649;1217
0.48648649;1218
0.48648649;1466
0.48648649;1467
0.48648649;1468
0.48648649;1469
0.48648649;1470
0.48571429;857
0.48571429;858
0.48571429;859
0.48571429;860
0.48571429;861
0.48571429;1109
0.48571429;1110
0.48571429;1111
0.48571429;1112
0.48571429;1113
0.48484848;1970
0.48484848;1971
0.48484848;1972
0.48484848;1973
0.48484848;1974
