2000;0;0
4772;0.59;0.62
4763;0.59;0.62
4780;0.58;0.62
4787;0.58;0.62
4794;0.58;0.62
4801;0.59;0.62
4808;0.59;0.63
4799;0.59;0.63
4777;0.59;0.62
4818;0.59;0.61
4825;0.6;0.61
4832;0.6;0.62
4823;0.61;0.62
4801;0.61;0.62
4750;0.61;0.62
4847;0.6;0.62
4854;0.6;0.62
4861;0.6;0.62
4868;0.6;0.63
4875;0.6;0.63
4866;0.6;0.63
4883;0.6;0.62
4890;0.6;0.62
4881;0.6;0.63
4898;0.6;0.62
4905;0.6;0.62
4912;0.6;0.63
4919;0.6;0.63
4910;0.61;0.63
4888;0.6;0.63
4929;0.6;0.63
4920;0.6;0.63
4937;0.6;0.62
4944;0.61;0.62
4951;0.61;0.63
4958;0.61;0.63
4949;0.61;0.63
4966;0.61;0.62
4957;0.61;0.63
4974;0.61;0.63
4981;0.61;0.64
4988;0.61;0.64
4995;0.61;0.64
5002;0.61;0.65
5010;0.61;0.65
5000;0.61;0.65
4976;0.61;0.65
5021;0.61;0.62
5029;0.62;0.62
5037;0.62;0.63
5045;0.62;0.63
5053;0.62;0.63
5061;0.62;0.63
5051;0.62;0.63
5027;0.62;0.63
4971;0.62;0.63
5078;0.62;0.62
5068;0.62;0.63
5044;0.62;0.63
4988;0.62;0.63
5095;0.62;0.63
5103;0.63;0.63
5111;0.63;0.63
5119;0.64;0.63
5127;0.64;0.63
5135;0.64;0.58
5125;0.64;0.58
5144;0.64;0.58
5152;0.64;0.59
5160;0.64;0.6
5168;0.64;0.6
5176;0.64;0.6
5166;0.64;0.61
5185;0.64;0.61
5193;0.64;0.62
5183;0.64;0.63
5202;0.64;0.62
5210;0.64;0.62
5200;0.64;0.62
5219;0.64;0.61
5227;0.64;0.61
5235;0.64;0.62
5243;0.64;0.62
5251;0.64;0.62
5241;0.64;0.62
5217;0.63;0.62
5262;0.62;0.62
5252;0.62;0.63
5271;0.62;0.63
5279;0.62;0.63
5287;0.62;0.63
5295;0.62;0.64
5303;0.62;0.65
5311;0.62;0.65
5301;0.62;0.65
5320;0.62;0.64
5310;0.62;0.64
5286;0.62;0.64
5230;0.61;0.64
5098;0.62;0.63
4787;0.63;0.62
4054;0.63;0.62
5116;0.63;0.61
5124;0.63;0.61
5132;0.63;0.61
5122;0.63;0.62
5141;0.63;0.61
5149;0.63;0.61
5139;0.63;0.61
5158;0.62;0.61
5148;0.62;0.61
5167;0.62;0.61
5175;0.62;0.61
5183;0.62;0.61
5191;0.62;0.61
5199;0.62;0.61
5207;0.62;0.61
5197;0.62;0.61
5216;0.62;0.61
5206;0.63;0.61
5225;0.63;0.61
5233;0.63;0.61
5223;0.63;0.61
5199;0.63;0.61
5244;0.62;0.61
5234;0.62;0.6
5210;0.62;0.6
5255;0.62;0.6
5263;0.6;0.6
5253;0.6;0.6
5229;0.59;0.6
5274;0.6;0.6
5282;0.6;0.6
5290;0.6;0.6
5280;0.6;0.6
5299;0.59;0.6
5307;0.6;0.6
5315;0.6;0.6
5323;0.6;0.6
5331;0.6;0.61
5321;0.6;0.61
5340;0.59;0.61
5330;0.59;0.61
5306;0.59;0.61
5351;0.59;0.6
5359;0.59;0.6
5367;0.59;0.6
5357;0.59;0.6
5376;0.58;0.6
5384;0.58;0.6
5374;0.59;0.6
5350;0.59;0.6
5294;0.59;0.6
5162;0.59;0.59
5416;0.6;0.57
5424;0.61;0.57
5432;0.61;0.57
5440;0.61;0.57
5430;0.61;0.57
5449;0.61;0.56
5457;0.61;0.56
5447;0.61;0.56
5423;0.6;0.56
5367;0.6;0.55
5474;0.6;0.55
5482;0.61;0.56
5490;0.62;0.56
5498;0.62;0.56
5488;0.63;0.57
5507;0.62;0.58
5516;0.62;0.58
5505;0.62;0.58
5479;0.62;0.58
5529;0.62;0.57
5538;0.62;0.57
5547;0.62;0.57
5556;0.6;0.57
5545;0.6;0.57
5519;0.6;0.57
5569;0.6;0.58
5578;0.6;0.59
5567;0.6;0.6
5541;0.6;0.6
5591;0.59;0.61
5600;0.58;0.61
5589;0.58;0.61
5610;0.57;0.61
5599;0.57;0.61
5620;0.57;0.6
5629;0.57;0.6
5638;0.57;0.6
5647;0.57;0.61
5656;0.57;0.61
5665;0.58;0.61
5654;0.58;0.61
5675;0.58;0.6
5664;0.58;0.6
5685;0.58;0.59
5694;0.58;0.6
5703;0.58;0.6
5712;0.58;0.6
5721;0.58;0.6
5710;0.58;0.6
5731;0.57;0.6
5740;0.57;0.6
5729;0.58;0.6
5703;0.58;0.6
5753;0.58;0.6
5762;0.59;0.6
5751;0.59;0.6
5725;0.59;0.59
5775;0.58;0.59
5784;0.58;0.59
5793;0.59;0.59
5802;0.6;0.59
5791;0.6;0.59
5812;0.6;0.58
5801;0.6;0.58
5775;0.6;0.58
5713;0.6;0.58
5831;0.59;0.58
5840;0.59;0.58
5849;0.59;0.59
5838;0.59;0.6
5812;0.59;0.59
5750;0.57;0.55
5605;0.57;0.56
5884;0.57;0.55
5893;0.57;0.55
5902;0.58;0.55
5891;0.59;0.55
5912;0.59;0.54
5901;0.59;0.54
5922;0.59;0.53
5931;0.59;0.53
5920;0.59;0.53
5941;0.59;0.53
5930;0.6;0.53
5951;0.6;0.53
5940;0.6;0.54
5961;0.6;0.53
5970;0.59;0.53
5979;0.59;0.53
5968;0.59;0.53
5989;0.59;0.52
5978;0.59;0.53
5999;0.59;0.53
6008;0.59;0.53
6017;0.6;0.53
6026;0.6;0.53
6035;0.6;0.53
6023;0.6;0.53
5994;0.6;0.53
5927;0.59;0.53
6056;0.6;0.53
6065;0.6;0.53
6053;0.6;0.54
6076;0.59;0.54
6085;0.59;0.54
6094;0.59;0.49
6103;0.59;0.48
6091;0.59;0.48
6062;0.59;0.48
6116;0.53;0.46
6104;0.53;0.46
6127;0.54;0.46
6115;0.54;0.48
6138;0.54;0.48
6147;0.55;0.5
6135;0.56;0.5
6158;0.54;0.5
6167;0.54;0.51
6176;0.54;0.51
6185;0.54;0.52
6173;0.54;0.53
6196;0.54;0.53
6205;0.51;0.53
6214;0.51;0.54
6202;0.51;0.54
6173;0.51;0.54
6227;0.51;0.55
6215;0.51;0.55
6238;0.51;0.55
6226;0.51;0.55
6249;0.52;0.53
6237;0.52;0.54
6208;0.52;0.53
6141;0.51;0.54
6270;0.51;0.53
6279;0.51;0.53
6288;0.52;0.53
6297;0.52;0.54
6285;0.52;0.54
6308;0.52;0.53
6296;0.52;0.53
6319;0.51;0.53
6307;0.5;0.54
6278;0.51;0.53
6332;0.52;0.54
6341;0.52;0.55
6329;0.52;0.56
6300;0.52;0.56
6354;0.53;0.54
6342;0.53;0.55
6313;0.53;0.55
6367;0.53;0.54
6355;0.53;0.55
6378;0.53;0.52
6366;0.53;0.53
6389;0.52;0.52
6398;0.52;0.52
6407;0.52;0.52
6395;0.52;0.53
6418;0.52;0.53
6427;0.52;0.53
6415;0.52;0.54
6438;0.52;0.53
6426;0.52;0.53
6449;0.52;0.54
6458;0.51;0.55
6467;0.51;0.56
6476;0.51;0.57
6464;0.51;0.58
6487;0.51;0.57
6496;0.52;0.58
6505;0.52;0.59
6492;0.52;0.6
6461;0.52;0.6
6388;0.52;0.61
6528;0.52;0.6
6515;0.52;0.6
6484;0.52;0.59
6543;0.52;0.59
6553;0.52;0.59
6540;0.5;0.59
6565;0.5;0.58
6552;0.51;0.58
6577;0.52;0.57
6587;0.52;0.57
6597;0.53;0.57
6607;0.53;0.57
6617;0.53;0.57
6627;0.53;0.57
6637;0.53;0.57
6647;0.54;0.57
6657;0.54;0.58
6644;0.54;0.59
6613;0.53;0.59
6672;0.52;0.59
6682;0.52;0.59
6669;0.52;0.59
6694;0.52;0.58
6704;0.52;0.59
6714;0.52;0.59
6724;0.52;0.6
6711;0.52;0.61
6680;0.52;0.6
6607;0.51;0.6
6747;0.52;0.6
6734;0.52;0.61
6759;0.49;0.6
6769;0.49;0.61
6779;0.49;0.61
6789;0.5;0.61
6776;0.5;0.61
6801;0.5;0.6
6811;0.5;0.6
6798;0.5;0.61
6823;0.53;0.6
6833;0.53;0.61
6820;0.53;0.61
6845;0.53;0.6
6832;0.51;0.61
6801;0.52;0.6
6860;0.52;0.6
6847;0.51;0.61
6816;0.51;0.6
6743;0.51;0.59
6883;0.54;0.58
6870;0.55;0.58
6895;0.54;0.58
6882;0.54;0.58
6851;0.54;0.58
6778;0.54;0.58
6607;0.54;0.58
6937;0.54;0.57
6924;0.54;0.58
6949;0.54;0.58
6936;0.54;0.59
6961;0.54;0.58
6948;0.54;0.58
6973;0.54;0.57
6983;0.54;0.57
6970;0.55;0.57
6939;0.54;0.57
6998;0.54;0.57
7008;0.54;0.58
7019;0.54;0.58
7030;0.54;0.58
7016;0.54;0.58
6982;0.54;0.58
6904;0.54;0.58
6719;0.54;0.58
6284;0.51;0.58
7124;0.51;0.58
7135;0.5;0.59
7121;0.5;0.6
7087;0.5;0.6
7009;0.5;0.59
7159;0.51;0.57
7170;0.51;0.57
7181;0.51;0.57
7192;0.51;0.57
7203;0.51;0.57
7214;0.51;0.57
7225;0.51;0.57
7236;0.51;0.57
7247;0.49;0.58
7258;0.49;0.58
7269;0.49;0.58
7280;0.49;0.58
7291;0.49;0.58
7302;0.49;0.59
7313;0.48;0.6
7299;0.48;0.6
7326;0.48;0.59
7337;0.48;0.6
7348;0.48;0.6
7334;0.48;0.61
7300;0.48;0.61
7363;0.49;0.61
7349;0.49;0.61
7315;0.49;0.61
7378;0.49;0.61
7389;0.5;0.61
7375;0.51;0.61
7341;0.51;0.61
7404;0.51;0.61
7390;0.51;0.61
7356;0.51;0.6
7419;0.51;0.6
7405;0.51;0.6
7432;0.51;0.6
7418;0.51;0.6
7384;0.51;0.6
7447;0.5;0.6
7458;0.5;0.6
7469;0.5;0.6
7480;0.5;0.61
7466;0.5;0.61
7432;0.5;0.61
7495;0.5;0.6
7481;0.51;0.6
7447;0.51;0.61
7369;0.51;0.61
7184;0.51;0.6
7540;0.51;0.59
7552;0.51;0.6
7537;0.51;0.61
7566;0.51;0.6
7551;0.51;0.6
7515;0.5;0.6
7583;0.5;0.6
7568;0.5;0.6
7597;0.5;0.59
7609;0.5;0.59
7621;0.5;0.6
7606;0.5;0.61
7635;0.5;0.6
7647;0.5;0.6
7659;0.5;0.61
7671;0.5;0.61
7683;0.5;0.62
7668;0.51;0.62
7697;0.51;0.61
7682;0.52;0.61
7646;0.52;0.62
7714;0.52;0.62
7726;0.52;0.62
7711;0.52;0.62
7740;0.52;0.62
7752;0.52;0.62
7764;0.53;0.62
7776;0.54;0.62
7788;0.54;0.62
7773;0.54;0.62
7802;0.53;0.62
7814;0.53;0.62
7826;0.53;0.62
7838;0.53;0.62
7823;0.53;0.62
7852;0.52;0.62
7864;0.53;0.62
7849;0.53;0.62
7878;0.53;0.62
7890;0.53;0.63
7902;0.54;0.63
7914;0.54;0.63
7926;0.54;0.63
7938;0.54;0.63
7923;0.54;0.64
7887;0.54;0.64
7803;0.54;0.63
7605;0.53;0.63
7139;0.53;0.62
8039;0.53;0.62
8052;0.53;0.63
8065;0.53;0.64
8049;0.53;0.65
8079;0.53;0.64
8092;0.53;0.65
8105;0.53;0.66
8089;0.53;0.66
8051;0.52;0.66
7961;0.52;0.65
8133;0.52;0.64
8146;0.5;0.64
8159;0.5;0.64
8143;0.51;0.64
8105;0.5;0.64
8015;0.49;0.64
8187;0.49;0.63
8200;0.49;0.63
8213;0.5;0.63
8226;0.5;0.63
8239;0.5;0.63
8223;0.5;0.63
8185;0.5;0.62
8258;0.5;0.61
8271;0.51;0.61
8284;0.51;0.61
8268;0.51;0.61
8298;0.5;0.61
8282;0.5;0.61
8312;0.5;0.61
8296;0.51;0.59
8258;0.5;0.59
8331;0.49;0.58
8344;0.49;0.59
8357;0.49;0.6
8370;0.5;0.61
8383;0.5;0.61
8396;0.51;0.61
8409;0.52;0.61
8422;0.53;0.61
8435;0.53;0.61
8419;0.53;0.61
8381;0.53;0.61
8291;0.52;0.61
8463;0.52;0.61
8447;0.52;0.62
8477;0.52;0.59
8490;0.53;0.59
8503;0.53;0.59
8516;0.53;0.59
8499;0.54;0.59
8531;0.54;0.59
8514;0.54;0.6
8473;0.54;0.6
8550;0.54;0.6
8563;0.54;0.61
8576;0.55;0.61
8589;0.55;0.61
8602;0.55;0.61
8585;0.55;0.62
8544;0.55;0.62
8621;0.55;0.62
8604;0.56;0.62
8636;0.56;0.62
8649;0.56;0.63
8632;0.56;0.63
8664;0.55;0.63
8677;0.55;0.64
8660;0.55;0.65
8619;0.55;0.65
8696;0.55;0.65
8709;0.55;0.65
8722;0.56;0.65
8735;0.56;0.66
8748;0.56;0.66
8761;0.56;0.66
8744;0.56;0.66
8703;0.56;0.66
8608;0.56;0.67
8384;0.56;0.67
7856;0.55;0.67
6611;0.56;0.67
8417;0.56;0.67
8401;0.57;0.67
8363;0.57;0.66
8273;0.57;0.66
8445;0.57;0.66
8458;0.58;0.66
8471;0.59;0.66
8484;0.59;0.66
8497;0.6;0.66
8510;0.6;0.66
8493;0.6;0.66
8452;0.6;0.65
8529;0.6;0.64
8512;0.6;0.64
8471;0.6;0.64
8376;0.6;0.59
8152;0.57;0.58
7624;0.56;0.58
8644;0.56;0.57
8627;0.56;0.57
8659;0.56;0.57
8672;0.56;0.57
8655;0.57;0.57
8687;0.56;0.57
8700;0.56;0.56
8713;0.56;0.56
8726;0.57;0.56
8709;0.57;0.57
8741;0.56;0.57
8724;0.56;0.57
8756;0.56;0.56
8769;0.57;0.56
8782;0.57;0.56
8765;0.57;0.57
8797;0.57;0.57
8780;0.57;0.57
8812;0.56;0.57
8825;0.56;0.57
8838;0.57;0.57
8851;0.58;0.54
8864;0.59;0.54
8847;0.59;0.54
8806;0.58;0.54
8711;0.59;0.54
8894;0.59;0.54
8877;0.6;0.54
8836;0.61;0.54
8913;0.6;0.54
8926;0.61;0.54
8939;0.62;0.54
8952;0.62;0.54
8935;0.63;0.54
8894;0.62;0.54
8971;0.61;0.51
8984;0.61;0.51
8967;0.62;0.51
8999;0.61;0.51
9012;0.61;0.52
9026;0.62;0.52
9008;0.63;0.54
8965;0.63;0.54
9047;0.6;0.53
9061;0.61;0.53
9075;0.62;0.52
9089;0.62;0.52
9071;0.63;0.52
9105;0.63;0.52
9087;0.64;0.52
9121;0.64;0.52
9135;0.64;0.52
9149;0.64;0.52
9163;0.65;0.52
9177;0.65;0.52
9191;0.65;0.52
9205;0.65;0.49
9219;0.66;0.49
9233;0.66;0.49
9247;0.67;0.49
9261;0.67;0.49
9243;0.68;0.43
9277;0.67;0.43
9291;0.68;0.43
9273;0.68;0.43
9307;0.67;0.43
9289;0.67;0.43
9323;0.68;0.43
9337;0.68;0.43
9319;0.68;0.43
9353;0.68;0.43
9367;0.68;0.42
9349;0.69;0.42
9383;0.68;0.42
9365;0.68;0.42
9399;0.67;0.42
9381;0.67;0.42
9415;0.66;0.42
9429;0.66;0.42
9411;0.67;0.43
9445;0.67;0.43
9427;0.68;0.43
9461;0.68;0.43
9475;0.69;0.43
9489;0.69;0.43
9503;0.7;0.42
9518;0.7;0.42
9499;0.71;0.42
9454;0.7;0.42
9348;0.66;0.47
9098;0.66;0.45
9581;0.65;0.45
9596;0.65;0.45
9611;0.65;0.45
9592;0.65;0.45
9547;0.64;0.45
9633;0.64;0.44
9648;0.64;0.44
9663;0.65;0.44
9678;0.65;0.44
9659;0.66;0.44
9695;0.66;0.45
9710;0.66;0.45
9725;0.66;0.45
9706;0.67;0.45
9742;0.66;0.45
9757;0.66;0.45
9772;0.66;0.47
9753;0.66;0.48
9789;0.66;0.48
9770;0.67;0.48
9806;0.66;0.48
9821;0.66;0.48
9802;0.67;0.48
9757;0.66;0.48
9843;0.62;0.49
9858;0.62;0.49
9839;0.63;0.5
9875;0.62;0.5
9890;0.62;0.5
9871;0.62;0.5
9907;0.61;0.51
9922;0.61;0.51
9903;0.61;0.5
9939;0.6;0.49
9920;0.6;0.49
9956;0.59;0.5
9937;0.59;0.5
9973;0.58;0.45
9988;0.59;0.45
10003;0.59;0.45
9983;0.59;0.47
9935;0.59;0.47
9823;0.52;0.42
9560;0.51;0.42
10068;0.51;0.43
10048;0.52;0.44
10086;0.53;0.44
10066;0.52;0.45
10018;0.54;0.45
9906;0.56;0.46
9643;0.57;0.46
9022;0.57;0.45
10222;0.57;0.44
10238;0.56;0.44
10254;0.56;0.44
10234;0.56;0.45
10186;0.56;0.45
10277;0.54;0.43
10293;0.55;0.44
10309;0.55;0.43
10289;0.54;0.44
10327;0.55;0.41
10343;0.55;0.42
10323;0.55;0.42
10275;0.55;0.42
10163;0.55;0.42
10378;0.55;0.42
10394;0.55;0.43
10374;0.55;0.44
10412;0.55;0.44
10428;0.55;0.44
10444;0.55;0.44
10460;0.55;0.45
10440;0.55;0.45
10478;0.55;0.45
10494;0.55;0.46
10510;0.55;0.46
10527;0.55;0.47
10506;0.55;0.47
10456;0.55;0.47
10551;0.53;0.48
10568;0.53;0.48
10585;0.53;0.49
10564;0.53;0.49
10604;0.53;0.49
10583;0.51;0.49
10533;0.51;0.49
10416;0.51;0.49
10139;0.52;0.49
10673;0.52;0.49
10690;0.52;0.5
10669;0.52;0.5
10619;0.52;0.5
10502;0.52;0.5
10728;0.52;0.5
10707;0.52;0.51
10747;0.52;0.51
10726;0.52;0.51
10676;0.52;0.53
10559;0.52;0.52
10282;0.51;0.52
9630;0.51;0.51
8092;0.51;0.51
10323;0.51;0.51
10339;0.5;0.52
10355;0.5;0.53
10371;0.5;0.54
10387;0.5;0.54
10403;0.5;0.54
10383;0.5;0.54
10421;0.49;0.53
10437;0.5;0.53
10453;0.5;0.54
10433;0.5;0.54
10385;0.5;0.53
10273;0.51;0.55
10010;0.51;0.56
9389;0.51;0.55
10589;0.51;0.55
10606;0.51;0.56
10585;0.51;0.56
10625;0.51;0.55
10642;0.51;0.55
10621;0.46;0.56
10661;0.47;0.56
10678;0.47;0.56
10657;0.47;0.56
10697;0.5;0.53
10676;0.5;0.53
10716;0.5;0.51
10695;0.5;0.51
10645;0.5;0.51
10528;0.5;0.5
10251;0.51;0.51
9599;0.5;0.51
8061;0.5;0.51
10292;0.51;0.52
10272;0.51;0.52
10224;0.51;0.54
10112;0.51;0.53
10327;0.51;0.53
10307;0.52;0.53
10345;0.52;0.53
10361;0.52;0.53
10341;0.53;0.53
10379;0.53;0.53
10395;0.53;0.53
10411;0.53;0.53
10391;0.54;0.53
10429;0.54;0.54
10445;0.54;0.54
10425;0.54;0.54
10377;0.54;0.54
10265;0.54;0.51
10002;0.54;0.51
10510;0.53;0.51
10527;0.53;0.52
10506;0.53;0.52
10546;0.53;0.52
10525;0.53;0.52
10475;0.54;0.48
10570;0.53;0.49
10587;0.53;0.5
10604;0.53;0.5
10621;0.54;0.5
10638;0.54;0.5
10617;0.55;0.5
10657;0.55;0.5
10636;0.56;0.5
10586;0.56;0.5
10469;0.56;0.5
10695;0.57;0.5
10712;0.58;0.5
10691;0.58;0.5
10641;0.58;0.5
10524;0.58;0.49
10750;0.57;0.49
10729;0.58;0.49
10679;0.59;0.49
10562;0.58;0.49
10285;0.57;0.5
10819;0.57;0.5
10836;0.57;0.5
10853;0.57;0.5
10870;0.57;0.51
10849;0.57;0.51
10889;0.57;0.51
10868;0.57;0.51
10908;0.57;0.51
10887;0.57;0.51
10927;0.58;0.51
10906;0.58;0.52
10946;0.58;0.52
10963;0.58;0.52
10980;0.58;0.52
10997;0.58;0.53
10976;0.59;0.53
10926;0.58;0.53
10809;0.58;0.53
10532;0.58;0.52
9880;0.59;0.52
8342;0.58;0.52
5620;0.58;0.52
9569;0.58;0.51
9550;0.58;0.51
9505;0.58;0.5
9591;0.58;0.5
9606;0.58;0.49
9587;0.58;0.5
9542;0.58;0.5
9436;0.56;0.5
9640;0.56;0.5
9655;0.57;0.5
9670;0.58;0.5
9651;0.59;0.51
9687;0.59;0.51
9702;0.59;0.51
9717;0.59;0.52
9732;0.6;0.52
9747;0.6;0.52
9762;0.6;0.53
9777;0.6;0.54
9758;0.61;0.54
9794;0.61;0.54
9809;0.61;0.54
9824;0.62;0.54
9839;0.63;0.54
9854;0.64;0.54
9869;0.64;0.54
9884;0.64;0.55
9899;0.64;0.55
9880;0.64;0.55
9916;0.64;0.54
9931;0.64;0.54
9946;0.64;0.55
9927;0.64;0.55
9963;0.63;0.55
9978;0.63;0.55
9959;0.64;0.55
9914;0.64;0.54
9808;0.64;0.54
10012;0.63;0.54
9992;0.64;0.54
10030;0.63;0.53
10046;0.63;0.53
10062;0.63;0.53
10078;0.63;0.53
10094;0.63;0.53
10110;0.64;0.53
10126;0.65;0.54
10106;0.65;0.54
10144;0.64;0.54
10160;0.65;0.54
10176;0.66;0.54
10156;0.66;0.54
10194;0.66;0.54
10210;0.66;0.54
10190;0.66;0.55
10228;0.66;0.55
10244;0.66;0.56
10224;0.66;0.56
10262;0.66;0.56
10278;0.66;0.56
10258;0.66;0.56
10210;0.65;0.56
10301;0.64;0.56
10281;0.64;0.57
10233;0.63;0.56
10324;0.63;0.57
10340;0.63;0.57
10356;0.63;0.57
10336;0.63;0.57
10288;0.63;0.57
10176;0.62;0.57
9913;0.63;0.56
10421;0.63;0.57
10401;0.64;0.57
10353;0.64;0.57
10241;0.62;0.56
10456;0.62;0.55
10436;0.62;0.56
10474;0.59;0.57
10454;0.59;0.58
10492;0.58;0.58
10508;0.59;0.58
10487;0.59;0.58
10527;0.59;0.58
10544;0.59;0.58
10523;0.59;0.58
10473;0.58;0.58
10356;0.58;0.57
10079;0.58;0.58
