2000;0;0
10613;0.58;0.57
10592;0.58;0.57
10632;0.58;0.57
10649;0.59;0.58
10666;0.59;0.59
10645;0.59;0.59
10685;0.59;0.58
10702;0.59;0.58
10719;0.59;0.58
10736;0.59;0.58
10715;0.6;0.58
10755;0.6;0.58
10772;0.6;0.58
10751;0.61;0.58
10701;0.61;0.57
10796;0.6;0.57
10775;0.61;0.57
10815;0.6;0.57
10832;0.6;0.57
10811;0.59;0.58
10851;0.59;0.58
10830;0.59;0.58
10870;0.58;0.58
10849;0.59;0.58
10889;0.58;0.58
10906;0.58;0.59
10923;0.57;0.6
10902;0.57;0.6
10942;0.57;0.59
10959;0.57;0.6
10938;0.57;0.6
10978;0.57;0.6
10957;0.57;0.6
10907;0.57;0.6
11002;0.57;0.6
11020;0.57;0.61
11038;0.57;0.61
11056;0.57;0.62
11034;0.57;0.63
11076;0.56;0.63
11094;0.56;0.63
11072;0.56;0.63
11020;0.56;0.62
11120;0.56;0.62
11138;0.57;0.62
11116;0.57;0.62
11158;0.57;0.62
11136;0.58;0.62
11084;0.58;0.61
10961;0.58;0.59
10671;0.58;0.59
11230;0.58;0.58
11208;0.58;0.58
11156;0.58;0.57
11033;0.57;0.57
11270;0.56;0.57
11288;0.56;0.58
11266;0.54;0.58
11308;0.54;0.57
11326;0.54;0.57
11304;0.54;0.58
11346;0.55;0.58
11324;0.55;0.58
11366;0.55;0.58
11344;0.55;0.58
11386;0.54;0.58
11364;0.54;0.58
11406;0.53;0.59
11384;0.53;0.59
11332;0.53;0.59
11209;0.53;0.59
10919;0.53;0.58
10236;0.49;0.58
8625;0.49;0.58
10962;0.51;0.58
10979;0.52;0.58
10958;0.52;0.58
10998;0.52;0.58
11015;0.51;0.59
11033;0.51;0.59
11011;0.51;0.6
11053;0.51;0.59
11031;0.51;0.59
11073;0.51;0.6
11051;0.51;0.6
11093;0.51;0.6
11071;0.51;0.61
11019;0.52;0.61
10896;0.52;0.61
11133;0.52;0.61
11151;0.55;0.62
11129;0.55;0.63
11171;0.55;0.62
11189;0.55;0.63
11207;0.56;0.63
11185;0.56;0.63
11227;0.56;0.62
11205;0.56;0.62
11247;0.56;0.62
11265;0.56;0.63
11243;0.55;0.63
11285;0.55;0.62
11303;0.55;0.63
11321;0.56;0.63
11299;0.55;0.64
11247;0.55;0.63
11124;0.58;0.62
10834;0.58;0.61
10151;0.58;0.62
8540;0.58;0.61
5689;0.58;0.6
9826;0.57;0.61
9841;0.57;0.61
9856;0.57;0.61
9837;0.57;0.61
9873;0.57;0.6
9888;0.58;0.61
9903;0.58;0.61
9918;0.58;0.61
9899;0.58;0.61
9935;0.58;0.61
9950;0.58;0.61
9931;0.58;0.61
9886;0.58;0.6
9972;0.58;0.59
9987;0.59;0.59
9968;0.59;0.6
9923;0.59;0.6
9817;0.58;0.6
9567;0.58;0.6
10050;0.58;0.59
10030;0.58;0.6
10068;0.58;0.59
10084;0.58;0.6
10064;0.58;0.6
10102;0.58;0.6
10118;0.58;0.6
10098;0.58;0.6
10136;0.58;0.6
10152;0.58;0.6
10168;0.56;0.6
10148;0.57;0.6
10100;0.57;0.6
10191;0.57;0.59
10207;0.57;0.6
10187;0.57;0.61
10139;0.57;0.61
10027;0.57;0.61
10242;0.57;0.61
10222;0.57;0.6
10260;0.57;0.6
10240;0.56;0.61
10278;0.56;0.61
10294;0.56;0.61
10274;0.56;0.61
10312;0.56;0.61
10292;0.56;0.62
10330;0.55;0.6
10310;0.55;0.61
10348;0.55;0.61
10364;0.56;0.61
10380;0.56;0.61
10396;0.56;0.61
10412;0.56;0.61
10428;0.57;0.61
10444;0.57;0.62
10460;0.57;0.62
10476;0.57;0.62
10492;0.57;0.63
10472;0.57;0.63
10510;0.56;0.63
10527;0.57;0.63
10506;0.57;0.63
10456;0.57;0.63
10339;0.57;0.62
10565;0.58;0.63
10544;0.59;0.63
10584;0.58;0.63
10601;0.58;0.63
10618;0.58;0.64
10635;0.58;0.64
10652;0.58;0.65
10631;0.58;0.66
10581;0.58;0.65
10676;0.58;0.64
10693;0.58;0.64
10710;0.58;0.64
10727;0.58;0.64
10706;0.58;0.64
10746;0.58;0.63
10763;0.59;0.63
10742;0.59;0.61
10782;0.58;0.61
10799;0.58;0.62
10816;0.58;0.62
10833;0.58;0.62
10812;0.59;0.62
10762;0.59;0.61
10857;0.59;0.6
10874;0.6;0.6
10853;0.6;0.61
10893;0.59;0.59
10872;0.6;0.59
10912;0.59;0.6
10929;0.59;0.6
10946;0.59;0.6
10963;0.59;0.61
10980;0.59;0.61
10997;0.59;0.62
10976;0.59;0.63
10926;0.59;0.62
10809;0.59;0.62
10532;0.58;0.62
11066;0.57;0.63
11084;0.57;0.63
11062;0.57;0.63
11010;0.57;0.62
11110;0.55;0.62
11128;0.55;0.62
11106;0.56;0.62
11054;0.55;0.62
11154;0.55;0.62
11172;0.55;0.62
11150;0.55;0.62
11192;0.55;0.62
11170;0.56;0.62
11212;0.56;0.62
11230;0.56;0.62
11248;0.56;0.62
11266;0.56;0.63
11284;0.56;0.63
11262;0.56;0.64
11304;0.53;0.64
11322;0.53;0.64
11300;0.53;0.64
11342;0.52;0.64
11360;0.52;0.64
11378;0.52;0.64
11396;0.53;0.64
11414;0.53;0.64
11392;0.53;0.64
11434;0.52;0.64
11452;0.52;0.64
11430;0.53;0.64
11472;0.53;0.64
11450;0.54;0.64
11492;0.54;0.64
11470;0.54;0.65
11512;0.54;0.64
11530;0.54;0.64
11507;0.54;0.64
11551;0.54;0.64
11569;0.54;0.64
11587;0.54;0.64
11564;0.54;0.64
11608;0.54;0.64
11626;0.55;0.64
11603;0.55;0.65
11647;0.55;0.64
11665;0.56;0.64
11642;0.56;0.64
11686;0.56;0.63
11663;0.56;0.63
11608;0.56;0.63
11479;0.56;0.63
11726;0.57;0.62
11744;0.57;0.62
11762;0.57;0.62
11780;0.57;0.62
11757;0.57;0.62
11801;0.57;0.62
11778;0.57;0.63
11723;0.57;0.62
11594;0.57;0.62
11291;0.56;0.63
11876;0.57;0.62
11894;0.57;0.63
11871;0.57;0.63
11816;0.57;0.62
11687;0.57;0.62
11934;0.57;0.61
11952;0.57;0.61
11970;0.57;0.61
11947;0.57;0.61
11892;0.57;0.6
11997;0.57;0.59
12015;0.53;0.59
12034;0.53;0.6
12053;0.53;0.61
12029;0.53;0.61
12075;0.53;0.61
12094;0.53;0.61
12113;0.53;0.61
12132;0.52;0.61
12151;0.52;0.61
12127;0.53;0.61
12173;0.52;0.61
12192;0.52;0.62
12168;0.52;0.63
12111;0.52;0.63
12220;0.52;0.63
12239;0.52;0.64
12215;0.52;0.65
12261;0.51;0.65
12280;0.51;0.65
12256;0.52;0.66
12302;0.52;0.65
12321;0.52;0.65
12340;0.52;0.65
12359;0.52;0.66
12378;0.52;0.67
12354;0.52;0.67
12297;0.52;0.67
12406;0.49;0.65
12382;0.49;0.65
12428;0.49;0.64
12404;0.49;0.64
12450;0.5;0.6
12426;0.5;0.6
12472;0.5;0.6
12448;0.5;0.6
12494;0.5;0.59
12470;0.51;0.59
12413;0.5;0.59
12522;0.52;0.58
12542;0.53;0.58
12562;0.53;0.58
12582;0.54;0.58
12557;0.54;0.58
12498;0.54;0.57
12612;0.54;0.57
12632;0.54;0.58
12652;0.54;0.58
12672;0.54;0.58
12692;0.54;0.59
12667;0.54;0.59
12608;0.54;0.59
12468;0.54;0.58
12139;0.53;0.58
11363;0.54;0.58
9532;0.54;0.58
6292;0.54;0.58
10993;0.54;0.58
11010;0.54;0.59
11028;0.54;0.59
11006;0.54;0.6
11048;0.54;0.59
11066;0.54;0.6
11044;0.54;0.61
10992;0.54;0.61
11092;0.52;0.6
11110;0.52;0.6
11088;0.52;0.61
11036;0.52;0.6
10913;0.51;0.59
11150;0.52;0.58
11168;0.52;0.59
11146;0.52;0.59
11188;0.5;0.54
11206;0.51;0.54
11184;0.52;0.54
11226;0.52;0.54
11244;0.53;0.54
11222;0.54;0.54
11264;0.54;0.54
11282;0.55;0.51
11300;0.56;0.51
11278;0.56;0.51
11226;0.56;0.51
11103;0.57;0.5
11340;0.56;0.51
11358;0.56;0.5
11376;0.57;0.5
11394;0.57;0.5
11412;0.58;0.5
11430;0.58;0.5
11448;0.58;0.51
11466;0.59;0.5
11484;0.6;0.5
11502;0.61;0.5
11479;0.61;0.5
11424;0.61;0.5
11529;0.59;0.52
11506;0.6;0.52
11550;0.59;0.52
11568;0.6;0.52
11586;0.6;0.52
11563;0.6;0.52
11607;0.59;0.52
11625;0.59;0.51
11643;0.6;0.51
11661;0.6;0.51
11679;0.61;0.51
11697;0.62;0.5
11674;0.63;0.5
11718;0.62;0.5
11695;0.62;0.5
11739;0.57;0.45
11757;0.57;0.45
11734;0.58;0.45
11778;0.58;0.45
11796;0.58;0.44
11814;0.58;0.44
11791;0.59;0.46
11835;0.59;0.46
11853;0.6;0.48
11830;0.61;0.48
11874;0.61;0.48
11892;0.62;0.48
11869;0.62;0.48
11913;0.62;0.48
11931;0.62;0.48
11908;0.62;0.48
11952;0.61;0.48
11970;0.61;0.48
11988;0.62;0.49
11965;0.62;0.49
11910;0.62;0.5
12015;0.59;0.51
11991;0.59;0.51
12037;0.59;0.51
12056;0.6;0.52
12032;0.6;0.51
12078;0.59;0.51
12097;0.59;0.51
12073;0.6;0.51
12119;0.6;0.51
12095;0.61;0.53
12141;0.62;0.53
12117;0.62;0.53
12060;0.61;0.54
12169;0.6;0.54
12145;0.6;0.55
12191;0.6;0.55
12210;0.6;0.56
12229;0.6;0.56
12205;0.6;0.57
12251;0.6;0.56
12270;0.6;0.57
12289;0.6;0.57
12265;0.6;0.58
12208;0.6;0.57
12074;0.54;0.57
12332;0.54;0.56
12308;0.55;0.57
12354;0.54;0.57
12373;0.54;0.57
12392;0.55;0.57
12411;0.55;0.57
12387;0.55;0.57
12433;0.55;0.57
12409;0.55;0.58
12455;0.54;0.58
12431;0.54;0.58
12477;0.53;0.58
12496;0.53;0.59
12515;0.53;0.6
12490;0.52;0.6
12538;0.52;0.6
12558;0.52;0.6
12533;0.52;0.6
12474;0.51;0.6
12334;0.51;0.6
12603;0.52;0.61
12578;0.52;0.62
12626;0.52;0.61
12646;0.52;0.61
12621;0.53;0.61
12562;0.52;0.61
12422;0.52;0.6
12093;0.51;0.61
12728;0.51;0.6
12703;0.51;0.6
12644;0.51;0.6
12758;0.5;0.6
12733;0.48;0.6
12781;0.48;0.6
12801;0.48;0.6
12821;0.48;0.6
12796;0.47;0.6
12737;0.47;0.6
12851;0.49;0.61
12826;0.49;0.62
12874;0.49;0.61
12849;0.49;0.62
12897;0.49;0.6
12872;0.49;0.6
12813;0.49;0.6
12673;0.48;0.6
12344;0.47;0.59
11568;0.47;0.59
9737;0.47;0.58
12393;0.47;0.57
12412;0.46;0.58
12431;0.46;0.59
12407;0.48;0.59
12453;0.48;0.58
12472;0.48;0.58
12491;0.48;0.58
12467;0.48;0.58
12513;0.48;0.57
12533;0.48;0.57
12508;0.49;0.57
12556;0.49;0.57
12576;0.49;0.58
12596;0.49;0.58
12616;0.43;0.58
12636;0.43;0.58
12656;0.43;0.58
12631;0.43;0.59
12572;0.43;0.59
12432;0.43;0.55
12701;0.46;0.55
12721;0.46;0.56
12696;0.46;0.57
12744;0.46;0.57
12719;0.46;0.57
12767;0.46;0.55
12787;0.46;0.55
12807;0.46;0.55
12827;0.45;0.56
12802;0.45;0.56
12850;0.45;0.56
12825;0.46;0.57
12873;0.47;0.57
12893;0.47;0.57
12913;0.47;0.57
12888;0.48;0.58
12829;0.48;0.57
12943;0.49;0.55
12918;0.49;0.55
12859;0.49;0.55
12719;0.5;0.54
12390;0.49;0.54
11614;0.48;0.54
13114;0.48;0.53
13088;0.48;0.54
13138;0.48;0.53
13112;0.48;0.53
13050;0.48;0.52
13168;0.51;0.52
13189;0.51;0.53
13210;0.51;0.53
13231;0.52;0.53
13205;0.53;0.53
13255;0.53;0.53
13276;0.54;0.53
13250;0.54;0.53
13188;0.54;0.52
13306;0.54;0.51
13280;0.55;0.51
13330;0.54;0.51
13304;0.55;0.5
13242;0.54;0.51
13097;0.53;0.49
12755;0.52;0.48
13416;0.52;0.49
13437;0.53;0.49
13458;0.53;0.49
13432;0.54;0.49
13482;0.53;0.49
13503;0.53;0.49
13525;0.54;0.5
13547;0.54;0.5
13569;0.54;0.5
13591;0.55;0.5
13564;0.56;0.5
13500;0.56;0.5
13349;0.56;0.48
12994;0.51;0.46
12156;0.52;0.46
10179;0.52;0.43
13047;0.51;0.44
13068;0.52;0.44
13089;0.53;0.46
13110;0.54;0.46
13131;0.54;0.46
13105;0.55;0.46
13155;0.54;0.44
13176;0.54;0.44
13197;0.55;0.44
13218;0.55;0.44
13239;0.55;0.44
13260;0.56;0.44
13234;0.57;0.44
13284;0.56;0.44
13305;0.57;0.44
13279;0.58;0.44
13217;0.57;0.44
13072;0.54;0.44
12730;0.54;0.44
13391;0.54;0.44
13412;0.55;0.45
13386;0.56;0.46
13436;0.55;0.47
13457;0.56;0.48
13478;0.56;0.49
13499;0.57;0.49
13520;0.58;0.49
13542;0.58;0.49
13564;0.59;0.49
13586;0.59;0.49
13559;0.59;0.49
13611;0.59;0.49
13633;0.6;0.49
13655;0.61;0.49
13677;0.61;0.49
13650;0.61;0.49
13702;0.61;0.49
13724;0.61;0.49
13697;0.62;0.49
13633;0.62;0.49
13756;0.62;0.48
13729;0.62;0.48
13781;0.61;0.48
13754;0.61;0.48
13806;0.61;0.45
13779;0.61;0.45
13715;0.6;0.45
13838;0.6;0.47
13860;0.6;0.47
13833;0.61;0.48
13885;0.6;0.49
13907;0.6;0.49
13880;0.6;0.49
13932;0.6;0.48
13905;0.6;0.49
13957;0.6;0.5
13979;0.6;0.51
14001;0.61;0.51
14023;0.62;0.51
13995;0.62;0.51
14049;0.61;0.51
14071;0.61;0.51
14093;0.61;0.51
14065;0.61;0.51
14119;0.61;0.51
14091;0.61;0.51
14024;0.6;0.51
14151;0.6;0.51
14173;0.6;0.51
14195;0.6;0.52
14167;0.6;0.53
14100;0.6;0.53
14227;0.6;0.53
14199;0.6;0.53
14132;0.59;0.53
13976;0.59;0.54
14277;0.59;0.54
14299;0.59;0.54
14321;0.6;0.54
14343;0.6;0.54
14315;0.61;0.54
14248;0.6;0.54
14375;0.61;0.54
14397;0.61;0.54
14369;0.61;0.55
14423;0.61;0.55
14445;0.61;0.55
14467;0.62;0.55
14489;0.62;0.55
14461;0.63;0.55
14394;0.63;0.54
14521;0.63;0.54
14544;0.64;0.54
14515;0.64;0.54
14571;0.64;0.55
14594;0.64;0.55
14617;0.64;0.55
14640;0.64;0.55
14611;0.64;0.56
14542;0.64;0.56
14674;0.63;0.56
14697;0.63;0.56
14720;0.63;0.57
14691;0.63;0.58
14747;0.63;0.58
14770;0.63;0.58
14793;0.63;0.59
14764;0.63;0.59
14820;0.63;0.58
14791;0.63;0.59
14722;0.63;0.59
14560;0.62;0.59
14872;0.61;0.59
14843;0.6;0.6
14899;0.57;0.59
14922;0.57;0.59
14893;0.57;0.59
14949;0.57;0.59
14972;0.57;0.59
14995;0.57;0.59
15018;0.57;0.6
15042;0.57;0.6
15012;0.57;0.61
14941;0.57;0.6
15078;0.57;0.6
15102;0.57;0.61
15072;0.57;0.61
15130;0.57;0.61
15100;0.57;0.61
15029;0.57;0.61
15166;0.57;0.6
15190;0.57;0.6
15214;0.58;0.6
15184;0.59;0.6
15242;0.59;0.59
15212;0.59;0.6
15270;0.59;0.6
15240;0.6;0.6
15169;0.6;0.59
15306;0.59;0.59
15330;0.6;0.59
15354;0.6;0.6
15378;0.6;0.6
15402;0.6;0.6
15372;0.6;0.61
15430;0.6;0.6
15400;0.6;0.6
15458;0.6;0.6
15428;0.6;0.6
15486;0.59;0.6
15510;0.6;0.59
15535;0.6;0.59
15560;0.6;0.6
15529;0.6;0.6
15455;0.6;0.59
15596;0.6;0.6
15621;0.6;0.59
15646;0.6;0.6
15671;0.6;0.6
15640;0.6;0.61
15699;0.6;0.6
15724;0.6;0.61
15693;0.6;0.61
15752;0.59;0.61
15777;0.6;0.61
15802;0.6;0.61
15827;0.6;0.61
15852;0.6;0.61
15877;0.6;0.61
15902;0.6;0.61
15871;0.6;0.62
15930;0.6;0.61
15955;0.6;0.62
15924;0.6;0.63
15983;0.6;0.62
15952;0.6;0.63
16011;0.6;0.63
16037;0.6;0.63
16005;0.6;0.63
15929;0.6;0.63
15750;0.6;0.61
16094;0.59;0.61
16120;0.6;0.61
16088;0.6;0.62
16012;0.6;0.62
15833;0.59;0.62
16177;0.59;0.61
16145;0.59;0.61
16069;0.59;0.61
16215;0.59;0.61
16183;0.59;0.61
16244;0.59;0.6
16212;0.59;0.61
16273;0.6;0.6
16241;0.61;0.6
16302;0.61;0.59
16270;0.61;0.6
16331;0.61;0.6
16299;0.61;0.6
16223;0.6;0.6
16369;0.6;0.59
16337;0.6;0.6
16398;0.59;0.59
16366;0.59;0.59
16427;0.58;0.59
16395;0.58;0.59
16319;0.58;0.59
16140;0.56;0.58
15719;0.56;0.57
16532;0.55;0.57
16559;0.56;0.57
16586;0.56;0.57
16613;0.56;0.58
16640;0.57;0.58
16607;0.57;0.58
16529;0.56;0.58
16679;0.56;0.58
16706;0.56;0.58
16733;0.56;0.58
16760;0.56;0.59
16787;0.56;0.59
16814;0.56;0.6
16781;0.56;0.6
16703;0.56;0.59
16519;0.56;0.6
16874;0.56;0.59
16901;0.56;0.59
16928;0.56;0.59
16895;0.53;0.59
16958;0.53;0.59
16985;0.53;0.59
17012;0.53;0.6
16978;0.53;0.6
17043;0.53;0.59
17009;0.53;0.6
17074;0.52;0.6
17101;0.52;0.6
17067;0.52;0.61
16986;0.52;0.6
16796;0.55;0.58
16349;0.55;0.58
15294;0.56;0.58
12804;0.57;0.58
16416;0.56;0.58
16384;0.56;0.58
16445;0.56;0.58
16413;0.56;0.59
16337;0.56;0.59
16483;0.56;0.57
16451;0.56;0.58
16512;0.56;0.57
16539;0.57;0.57
16506;0.58;0.57
16569;0.58;0.56
16536;0.59;0.57
16458;0.58;0.57
16274;0.58;0.56
16629;0.58;0.56
16596;0.58;0.56
16518;0.56;0.55
16668;0.55;0.55
16635;0.53;0.56
16698;0.53;0.55
16665;0.53;0.55
16587;0.5;0.53
16737;0.48;0.53
16764;0.48;0.53
16791;0.49;0.54
16758;0.49;0.54
16821;0.49;0.55
16848;0.49;0.55
16875;0.49;0.56
16902;0.49;0.56
16929;0.49;0.57
16896;0.49;0.57
16959;0.49;0.57
16926;0.49;0.57
16989;0.49;0.55
17016;0.49;0.55
16982;0.5;0.55
17047;0.5;0.54
17074;0.49;0.55
17040;0.49;0.56
16959;0.5;0.55
16769;0.51;0.54
17135;0.52;0.53
17162;0.51;0.53
17128;0.51;0.54
17193;0.51;0.54
17220;0.51;0.54
17186;0.51;0.54
17105;0.51;0.54
16915;0.51;0.55
17281;0.48;0.53
17247;0.48;0.54
17312;0.48;0.54
17339;0.48;0.54
17366;0.48;0.54
17393;0.47;0.54
17359;0.47;0.55
17278;0.47;0.54
17088;0.48;0.55
16641;0.48;0.54
17505;0.46;0.52
17533;0.46;0.53
17561;0.47;0.54
17589;0.47;0.55
17617;0.47;0.56
17645;0.47;0.57
17673;0.47;0.57
17701;0.47;0.58
17729;0.47;0.58
17757;0.47;0.59
17722;0.47;0.6
17789;0.46;0.59
17817;0.46;0.59
17845;0.46;0.59
17810;0.46;0.59
17877;0.45;0.58
17905;0.45;0.59
17870;0.45;0.59
17787;0.43;0.58
17592;0.43;0.58
17131;0.43;0.57
16045;0.41;0.56
18146;0.41;0.56
18175;0.41;0.56
18204;0.41;0.57
18233;0.41;0.58
18262;0.41;0.58
18291;0.41;0.58
18320;0.41;0.58
18349;0.41;0.58
18313;0.41;0.59
18382;0.41;0.58
18411;0.41;0.58
18440;0.4;0.58
18404;0.4;0.58
18319;0.4;0.57
18483;0.4;0.57
18512;0.37;0.58
18475;0.37;0.59
18546;0.37;0.59
18509;0.37;0.6
18421;0.37;0.6
18589;0.37;0.6
18619;0.37;0.6
18582;0.37;0.61
18653;0.37;0.61
18683;0.37;0.62
18646;0.37;0.62
18558;0.37;0.61
18351;0.37;0.61
18749;0.37;0.61
18712;0.38;0.61
18783;0.38;0.61
18813;0.38;0.61
18843;0.38;0.62
18806;0.38;0.62
18877;0.38;0.61
18840;0.38;0.62
18752;0.38;0.62
18545;0.38;0.62
18943;0.38;0.62
18906;0.38;0.62
18977;0.38;0.6
19007;0.38;0.61
18969;0.38;0.61
19042;0.38;0.6
