-100;0;0;0;0
10020;0.76;0.48;760;480
9920;0.72;0.48;720;480
10000;0.72;0.48;720;480
10080;0.68;0.48;680;480
9980;0.72;0.48;720;480
10060;0.68;0.48;680;480
10140;0.68;0.52;680;520
10040;0.68;0.52;680;520
9940;0.68;0.52;680;520
10020;0.72;0.52;720;520
10100;0.72;0.52;720;520
10180;0.72;0.52;720;520
10260;0.72;0.52;720;520
10340;0.72;0.56;720;560
10420;0.72;0.56;720;560
10320;0.72;0.56;720;560
10220;0.72;0.56;720;560
10120;0.68;0.56;680;560
10200;0.64;0.56;640;560
10100;0.64;0.56;640;560
10000;0.6;0.56;600;560
10080;0.56;0.56;560;560
10160;0.56;0.56;560;560
10060;0.6;0.56;600;560
9960;0.56;0.56;560;560
10040;0.56;0.6;560;600
10120;0.52;0.6;520;600
10200;0.52;0.64;520;640
10100;0.52;0.64;520;640
10000;0.52;0.64;520;640
9900;0.48;0.64;480;640
9800;0.48;0.64;480;640
9880;0.44;0.64;440;640
9960;0.44;0.64;440;640
9860;0.48;0.64;480;640
9940;0.48;0.68;480;680
10020;0.48;0.68;480;680
10100;0.48;0.68;480;680
10000;0.48;0.68;480;680
10080;0.48;0.68;480;680
10160;0.48;0.68;480;680
10060;0.48;0.68;480;680
9960;0.48;0.72;480;720
10040;0.48;0.68;480;680
9940;0.48;0.72;480;720
9840;0.44;0.72;440;720
9920;0.4;0.72;400;720
10000;0.4;0.72;400;720
10080;0.44;0.72;440;720
10160;0.44;0.68;440;680
10060;0.48;0.68;480;680
10140;0.48;0.68;480;680
10220;0.48;0.68;480;680
10300;0.48;0.68;480;680
10380;0.48;0.68;480;680
10280;0.48;0.72;480;720
10180;0.48;0.72;480;720
10260;0.52;0.72;520;720
10160;0.56;0.72;560;720
10060;0.52;0.72;520;720
9960;0.52;0.68;520;680
10040;0.52;0.68;520;680
9940;0.52;0.68;520;680
10020;0.52;0.64;520;640
9920;0.52;0.64;520;640
10000;0.48;0.64;480;640
10080;0.48;0.6;480;600
10160;0.52;0.6;520;600
10240;0.52;0.6;520;600
10320;0.56;0.6;560;600
10400;0.56;0.64;560;640
10480;0.56;0.64;560;640
10560;0.56;0.64;560;640
10460;0.6;0.64;600;640
10360;0.6;0.64;600;640
10440;0.6;0.64;600;640
10340;0.6;0.68;600;680
10240;0.6;0.68;600;680
10140;0.6;0.68;600;680
10040;0.56;0.68;560;680
10120;0.56;0.68;560;680
10200;0.56;0.68;560;680
10100;0.56;0.68;560;680
10180;0.56;0.64;560;640
10260;0.56;0.64;560;640
10160;0.56;0.64;560;640
10060;0.56;0.6;560;600
10140;0.56;0.6;560;600
10220;0.56;0.6;560;600
10120;0.56;0.64;560;640
10020;0.56;0.6;560;600
9920;0.52;0.6;520;600
9820;0.52;0.6;520;600
9900;0.48;0.6;480;600
9980;0.48;0.56;480;560
9880;0.52;0.56;520;560
9780;0.48;0.56;480;560
9860;0.44;0.56;440;560
9940;0.48;0.56;480;560
10020;0.48;0.56;480;560
10100;0.48;0.6;480;600
10180;0.52;0.6;520;600
10080;0.52;0.6;520;600
9980;0.48;0.6;480;600
9980;0.48;0.6;480;600
10060;0.48;0.64;480;640
10140;0.48;0.68;480;680
10220;0.48;0.68;480;680
10300;0.48;0.72;480;720
10380;0.44;0.72;440;720
10460;0.44;0.72;440;720
10540;0.48;0.72;480;720
10620;0.48;0.76;480;760
10700;0.48;0.76;480;760
10600;0.48;0.76;480;760
10500;0.48;0.72;480;720
10580;0.48;0.68;480;680
10660;0.48;0.68;480;680
10740;0.48;0.68;480;680
10820;0.48;0.72;480;720
10720;0.48;0.72;480;720
10800;0.48;0.72;480;720
10880;0.44;0.72;440;720
10960;0.44;0.72;440;720
11040;0.48;0.72;480;720
11120;0.48;0.76;480;760
11200;0.48;0.76;480;760
11100;0.48;0.76;480;760
11000;0.48;0.76;480;760
11080;0.48;0.76;480;760
10980;0.52;0.76;520;760
10880;0.48;0.76;480;760
10780;0.44;0.76;440;760
10860;0.44;0.76;440;760
10940;0.44;0.76;440;760
10840;0.44;0.8;440;800
10920;0.44;0.8;440;800
10820;0.4;0.8;400;800
10900;0.36;0.8;360;800
10980;0.36;0.8;360;800
10880;0.36;0.8;360;800
10960;0.36;0.76;360;760
10860;0.4;0.76;400;760
10760;0.4;0.76;400;760
10660;0.4;0.76;400;760
10740;0.4;0.76;400;760
10820;0.44;0.76;440;760
10720;0.48;0.76;480;760
10800;0.48;0.76;480;760
10700;0.48;0.76;480;760
10600;0.48;0.76;480;760
10500;0.48;0.76;480;760
10580;0.48;0.76;480;760
10480;0.48;0.72;480;720
10380;0.48;0.68;480;680
10280;0.48;0.64;480;640
10180;0.48;0.64;480;640
10260;0.44;0.64;440;640
10340;0.44;0.64;440;640
10420;0.44;0.6;440;600
10500;0.48;0.6;480;600
10580;0.52;0.6;520;600
10480;0.52;0.6;520;600
10560;0.48;0.6;480;600
10460;0.48;0.6;480;600
10540;0.48;0.6;480;600
10620;0.48;0.56;480;560
10700;0.48;0.6;480;600
10780;0.48;0.64;480;640
10680;0.48;0.64;480;640
10580;0.48;0.6;480;600
10480;0.52;0.6;520;600
10380;0.48;0.6;480;600
10280;0.44;0.6;440;600
10360;0.44;0.6;440;600
10440;0.44;0.56;440;560
10520;0.48;0.56;480;560
10600;0.48;0.56;480;560
10680;0.48;0.56;480;560
10760;0.52;0.56;520;560
10840;0.52;0.56;520;560
10920;0.56;0.56;560;560
11000;0.56;0.56;560;560
11080;0.56;0.6;560;600
11160;0.56;0.6;560;600
11240;0.6;0.6;600;600
11140;0.6;0.64;600;640
11040;0.6;0.6;600;600
10940;0.64;0.6;640;600
11020;0.64;0.6;640;600
11100;0.64;0.6;640;600
11000;0.64;0.6;640;600
11080;0.64;0.6;640;600
11160;0.64;0.6;640;600
11240;0.64;0.56;640;560
11320;0.64;0.56;640;560
11400;0.64;0.6;640;600
11480;0.64;0.6;640;600
11560;0.64;0.6;640;600
11460;0.64;0.64;640;640
11540;0.64;0.6;640;600
11440;0.64;0.64;640;640
11340;0.64;0.64;640;640
11240;0.68;0.64;680;640
11320;0.68;0.64;680;640
11220;0.68;0.64;680;640
11120;0.68;0.64;680;640
11200;0.68;0.64;680;640
11280;0.68;0.64;680;640
11180;0.68;0.68;680;680
11080;0.68;0.64;680;640
11160;0.68;0.64;680;640
11240;0.68;0.64;680;640
11320;0.68;0.64;680;640
11400;0.68;0.64;680;640
11300;0.68;0.6;680;600
11380;0.68;0.6;680;600
11460;0.72;0.6;720;600
11360;0.72;0.6;720;600
11440;0.72;0.56;720;560
11520;0.72;0.6;720;600
11420;0.72;0.64;720;640
11500;0.72;0.6;720;600
11580;0.68;0.6;680;600
11660;0.68;0.6;680;600
11560;0.68;0.6;680;600
11640;0.72;0.6;720;600
11540;0.76;0.6;760;600
11620;0.76;0.56;760;560
11520;0.76;0.56;760;560
11600;0.76;0.56;760;560
11680;0.76;0.52;760;520
11580;0.76;0.52;760;520
11660;0.72;0.52;720;520
11560;0.72;0.56;720;560
11460;0.72;0.56;720;560
11360;0.72;0.52;720;520
11260;0.72;0.52;720;520
11340;0.68;0.52;680;520
11420;0.68;0.52;680;520
11320;0.68;0.52;680;520
11220;0.68;0.52;680;520
11300;0.64;0.52;640;520
11380;0.64;0.48;640;480
11280;0.64;0.48;640;480
11360;0.64;0.44;640;440
11440;0.64;0.44;640;440
11340;0.68;0.44;680;440
11240;0.64;0.44;640;440
11140;0.6;0.44;600;440
11220;0.6;0.44;600;440
11120;0.6;0.44;600;440
11020;0.6;0.48;600;480
10920;0.6;0.44;600;440
11000;0.6;0.44;600;440
11080;0.6;0.48;600;480
11160;0.56;0.48;560;480
11240;0.6;0.48;600;480
11320;0.6;0.48;600;480
11400;0.6;0.48;600;480
11300;0.6;0.52;600;520
11200;0.6;0.48;600;480
11280;0.6;0.48;600;480
11180;0.6;0.48;600;480
11080;0.6;0.44;600;440
11160;0.56;0.44;560;440
11240;0.56;0.44;560;440
11140;0.6;0.44;600;440
11040;0.6;0.44;600;440
11120;0.56;0.44;560;440
11020;0.56;0.44;560;440
10920;0.56;0.44;560;440
11000;0.56;0.44;560;440
11080;0.56;0.48;560;480
10980;0.56;0.48;560;480
10880;0.56;0.44;560;440
10960;0.56;0.44;560;440
11040;0.56;0.44;560;440
11120;0.52;0.44;520;440
11020;0.52;0.44;520;440
11100;0.52;0.44;520;440
11000;0.52;0.44;520;440
10900;0.56;0.44;560;440
10980;0.56;0.44;560;440
11060;0.56;0.44;560;440
11140;0.56;0.48;560;480
11220;0.56;0.52;560;520
11300;0.52;0.52;520;520
11380;0.52;0.56;520;560
11460;0.56;0.56;560;560
11360;0.56;0.56;560;560
11440;0.56;0.56;560;560
11520;0.56;0.56;560;560
11520;0.56;0.56;560;560
11600;0.56;0.56;560;560
11500;0.56;0.56;560;560
11580;0.56;0.52;560;520
11480;0.56;0.56;560;560
11560;0.6;0.56;600;560
11640;0.6;0.56;600;560
11720;0.64;0.56;640;560
11800;0.64;0.56;640;560
11880;0.64;0.56;640;560
11960;0.64;0.56;640;560
11860;0.64;0.6;640;600
11760;0.64;0.6;640;600
11660;0.64;0.6;640;600
11740;0.64;0.6;640;600
11820;0.64;0.6;640;600
11900;0.64;0.64;640;640
11800;0.68;0.64;680;640
11880;0.68;0.68;680;680
11960;0.68;0.68;680;680
11860;0.68;0.68;680;680
11940;0.68;0.64;680;640
12020;0.68;0.68;680;680
11920;0.68;0.72;680;720
12000;0.68;0.68;680;680
12080;0.68;0.68;680;680
11980;0.68;0.68;680;680
12060;0.64;0.68;640;680
11960;0.64;0.68;640;680
12040;0.64;0.68;640;680
12120;0.64;0.68;640;680
12200;0.64;0.68;640;680
12100;0.68;0.68;680;680
12000;0.68;0.68;680;680
12080;0.68;0.68;680;680
12160;0.68;0.68;680;680
12240;0.64;0.68;640;680
12320;0.64;0.68;640;680
12400;0.64;0.68;640;680
12480;0.64;0.68;640;680
12560;0.64;0.68;640;680
12640;0.68;0.68;680;680
12720;0.68;0.68;680;680
12800;0.68;0.68;680;680
12880;0.68;0.72;680;720
12960;0.72;0.72;720;720
13040;0.72;0.72;720;720
13120;0.76;0.72;760;720
13020;0.76;0.76;760;760
12920;0.76;0.72;760;720
13000;0.76;0.72;760;720
13080;0.76;0.72;760;720
12980;0.76;0.72;760;720
13060;0.76;0.68;760;680
12960;0.76;0.68;760;680
12860;0.76;0.68;760;680
12760;0.76;0.64;760;640
12660;0.76;0.6;760;600
12740;0.76;0.56;760;560
12640;0.8;0.56;800;560
12540;0.8;0.6;800;600
12440;0.8;0.56;800;560
12340;0.76;0.56;760;560
12420;0.72;0.56;720;560
12320;0.72;0.52;720;520
12220;0.72;0.52;720;520
12300;0.68;0.52;680;520
12200;0.68;0.52;680;520
12280;0.68;0.52;680;520
12180;0.68;0.52;680;520
12080;0.64;0.52;640;520
11980;0.64;0.48;640;480
12060;0.64;0.48;640;480
11960;0.64;0.48;640;480
11860;0.64;0.44;640;440
11760;0.64;0.44;640;440
11660;0.64;0.4;640;400
11740;0.64;0.36;640;360
11640;0.64;0.36;640;360
11540;0.68;0.36;680;360
11620;0.64;0.36;640;360
11520;0.68;0.36;680;360
11600;0.64;0.36;640;360
11680;0.64;0.32;640;320
11580;0.64;0.32;640;320
11660;0.64;0.28;640;280
11740;0.64;0.28;640;280
11820;0.68;0.28;680;280
11900;0.68;0.28;680;280
11980;0.68;0.28;680;280
11880;0.68;0.28;680;280
11960;0.68;0.32;680;320
12040;0.68;0.36;680;360
11940;0.68;0.36;680;360
12020;0.68;0.36;680;360
12100;0.68;0.36;680;360
12180;0.64;0.36;640;360
12080;0.64;0.4;640;400
12160;0.64;0.4;640;400
12240;0.64;0.4;640;400
12320;0.68;0.4;680;400
12220;0.68;0.44;680;440
12300;0.68;0.44;680;440
12200;0.68;0.44;680;440
12280;0.68;0.44;680;440
12360;0.68;0.44;680;440
12260;0.68;0.48;680;480
12160;0.68;0.48;680;480
12240;0.68;0.48;680;480
12320;0.68;0.48;680;480
12220;0.68;0.48;680;480
12300;0.64;0.48;640;480
12380;0.64;0.48;640;480
12280;0.64;0.52;640;520
12360;0.64;0.52;640;520
12440;0.64;0.56;640;560
12520;0.64;0.56;640;560
12600;0.64;0.6;640;600
12680;0.64;0.6;640;600
12760;0.64;0.64;640;640
12840;0.64;0.64;640;640
12920;0.64;0.68;640;680
13000;0.64;0.68;640;680
13080;0.68;0.68;680;680
12980;0.72;0.68;720;680
13060;0.72;0.72;720;720
13140;0.68;0.72;680;720
13040;0.72;0.72;720;720
13120;0.68;0.72;680;720
13200;0.68;0.72;680;720
13280;0.68;0.72;680;720
13360;0.68;0.72;680;720
13440;0.68;0.72;680;720
13520;0.68;0.72;680;720
13420;0.72;0.72;720;720
13500;0.72;0.72;720;720
13580;0.72;0.72;720;720
13480;0.76;0.72;760;720
13380;0.72;0.72;720;720
13460;0.72;0.72;720;720
13540;0.72;0.76;720;760
13620;0.72;0.76;720;760
13700;0.72;0.76;720;760
13780;0.72;0.76;720;760
13680;0.72;0.76;720;760
13760;0.72;0.76;720;760
13660;0.72;0.76;720;760
13560;0.72;0.76;720;760
13460;0.68;0.76;680;760
13540;0.68;0.76;680;760
13440;0.68;0.76;680;760
13340;0.68;0.76;680;760
13240;0.68;0.72;680;720
13320;0.68;0.72;680;720
13220;0.64;0.72;640;720
13120;0.6;0.72;600;720
13200;0.6;0.72;600;720
13100;0.6;0.76;600;760
13000;0.6;0.76;600;760
12900;0.6;0.72;600;720
12800;0.6;0.72;600;720
12880;0.6;0.68;600;680
12960;0.6;0.68;600;680
12860;0.6;0.68;600;680
12940;0.6;0.64;600;640
13020;0.56;0.64;560;640
12920;0.56;0.64;560;640
13000;0.56;0.6;560;600
13080;0.56;0.6;560;600
12980;0.56;0.6;560;600
13060;0.56;0.56;560;560
13140;0.56;0.56;560;560
13040;0.56;0.56;560;560
12940;0.56;0.56;560;560
12840;0.56;0.52;560;520
12920;0.56;0.48;560;480
12820;0.56;0.48;560;480
12720;0.52;0.48;520;480
12620;0.52;0.48;520;480
12700;0.48;0.48;480;480
12780;0.48;0.48;480;480
12860;0.48;0.44;480;440
12760;0.48;0.48;480;480
12660;0.48;0.44;480;440
12740;0.48;0.44;480;440
12640;0.48;0.48;480;480
12540;0.48;0.48;480;480
12440;0.48;0.44;480;440
12520;0.48;0.4;480;400
12420;0.48;0.4;480;400
12320;0.44;0.4;440;400
12220;0.44;0.4;440;400
12300;0.4;0.4;400;400
12380;0.44;0.4;440;400
12460;0.44;0.4;440;400
12540;0.44;0.4;440;400
12620;0.44;0.44;440;440
12700;0.48;0.44;480;440
12600;0.48;0.44;480;440
12680;0.48;0.48;480;480
12760;0.48;0.52;480;520
12660;0.44;0.52;440;520
12560;0.44;0.56;440;560
12640;0.44;0.56;440;560
12540;0.44;0.52;440;520
12440;0.48;0.52;480;520
12340;0.48;0.48;480;480
12420;0.48;0.48;480;480
12500;0.48;0.48;480;480
12580;0.44;0.48;440;480
12580;0.44;0.48;440;480
12660;0.44;0.52;440;520
12740;0.44;0.52;440;520
12820;0.44;0.52;440;520
12720;0.48;0.52;480;520
12620;0.48;0.52;480;520
12700;0.48;0.48;480;480
12780;0.48;0.52;480;520
12680;0.48;0.52;480;520
12760;0.48;0.52;480;520
12660;0.48;0.52;480;520
12740;0.48;0.48;480;480
12820;0.52;0.48;520;480
12720;0.56;0.48;560;480
12800;0.56;0.52;560;520
12700;0.52;0.52;520;520
12600;0.52;0.52;520;520
12500;0.52;0.52;520;520
12580;0.52;0.52;520;520
12480;0.52;0.56;520;560
12560;0.52;0.52;520;520
12640;0.52;0.52;520;520
12540;0.52;0.52;520;520
12440;0.52;0.52;520;520
12520;0.52;0.52;520;520
12420;0.52;0.56;520;560
12500;0.52;0.52;520;520
12580;0.56;0.52;560;520
12660;0.56;0.52;560;520
12740;0.56;0.52;560;520
12820;0.56;0.52;560;520
12900;0.56;0.52;560;520
12800;0.56;0.52;560;520
12880;0.56;0.56;560;560
12960;0.56;0.6;560;600
12860;0.56;0.6;560;600
12760;0.56;0.6;560;600
12660;0.56;0.6;560;600
12740;0.56;0.6;560;600
12820;0.56;0.6;560;600
12900;0.56;0.6;560;600
12980;0.6;0.6;600;600
13060;0.6;0.6;600;600
13140;0.6;0.6;600;600
13220;0.6;0.6;600;600
13120;0.6;0.64;600;640
13020;0.6;0.64;600;640
12920;0.6;0.64;600;640
12820;0.6;0.6;600;600
12900;0.6;0.6;600;600
12800;0.6;0.56;600;560
12700;0.6;0.52;600;520
12780;0.64;0.52;640;520
12860;0.64;0.52;640;520
12940;0.64;0.52;640;520
12840;0.64;0.52;640;520
12920;0.6;0.52;600;520
13000;0.64;0.52;640;520
13080;0.64;0.52;640;520
13160;0.68;0.52;680;520
13060;0.68;0.52;680;520
13140;0.68;0.52;680;520
13040;0.68;0.52;680;520
13120;0.68;0.52;680;520
13200;0.68;0.48;680;480
13100;0.68;0.48;680;480
13180;0.68;0.48;680;480
13260;0.72;0.48;720;480
13340;0.72;0.52;720;520
13240;0.72;0.52;720;520
13320;0.72;0.52;720;520
13400;0.76;0.52;760;520
13480;0.76;0.52;760;520
13560;0.8;0.52;800;520
13460;0.8;0.52;800;520
13540;0.8;0.52;800;520
13440;0.8;0.48;800;480
13340;0.8;0.48;800;480
13420;0.8;0.48;800;480
13500;0.8;0.52;800;520
13400;0.8;0.52;800;520
13480;0.8;0.52;800;520
13560;0.84;0.52;840;520
13460;0.84;0.52;840;520
13360;0.84;0.52;840;520
13260;0.8;0.52;800;520
13340;0.76;0.52;760;520
13420;0.76;0.52;760;520
13500;0.76;0.48;760;480
13580;0.76;0.48;760;480
13480;0.76;0.48;760;480
13560;0.76;0.48;760;480
13640;0.76;0.48;760;480
13720;0.72;0.48;720;480
13620;0.76;0.48;760;480
13520;0.72;0.48;720;480
13420;0.68;0.48;680;480
13500;0.64;0.48;640;480
13400;0.64;0.48;640;480
13300;0.6;0.48;600;480
13380;0.6;0.48;600;480
13460;0.6;0.52;600;520
13540;0.6;0.52;600;520
13620;0.6;0.56;600;560
13700;0.6;0.6;600;600
13600;0.6;0.64;600;640
13500;0.6;0.64;600;640
13400;0.6;0.64;600;640
13480;0.6;0.64;600;640
13380;0.6;0.64;600;640
13280;0.56;0.64;560;640
13180;0.56;0.64;560;640
13260;0.52;0.64;520;640
13160;0.52;0.6;520;600
13060;0.52;0.56;520;560
12960;0.52;0.56;520;560
12860;0.52;0.52;520;520
12940;0.52;0.52;520;520
13020;0.52;0.52;520;520
13100;0.52;0.52;520;520
13180;0.52;0.56;520;560
13080;0.52;0.56;520;560
13160;0.52;0.56;520;560
13240;0.52;0.56;520;560
13320;0.52;0.52;520;520
13400;0.52;0.52;520;520
13300;0.52;0.52;520;520
13380;0.52;0.52;520;520
13280;0.52;0.52;520;520
13360;0.48;0.52;480;520
13440;0.52;0.52;520;520
13340;0.56;0.52;560;520
13420;0.52;0.52;520;520
13500;0.52;0.52;520;520
13400;0.56;0.52;560;520
13480;0.52;0.52;520;520
13380;0.56;0.52;560;520
13280;0.56;0.52;560;520
13360;0.56;0.52;560;520
13440;0.56;0.56;560;560
13520;0.56;0.56;560;560
13420;0.6;0.56;600;560
13320;0.6;0.56;600;560
13400;0.6;0.6;600;600
13300;0.6;0.64;600;640
13380;0.6;0.6;600;600
13280;0.56;0.6;560;600
13180;0.56;0.6;560;600
13260;0.56;0.6;560;600
13160;0.56;0.6;560;600
13060;0.52;0.6;520;600
13140;0.52;0.56;520;560
13220;0.52;0.56;520;560
13300;0.52;0.56;520;560
13200;0.48;0.56;480;560
13280;0.48;0.56;480;560
13180;0.48;0.56;480;560
13260;0.48;0.56;480;560
13340;0.48;0.52;480;520
13420;0.48;0.56;480;560
13500;0.48;0.6;480;600
13400;0.52;0.6;520;600
13300;0.52;0.64;520;640
13200;0.52;0.64;520;640
13280;0.52;0.64;520;640
13360;0.52;0.68;520;680
13440;0.52;0.72;520;720
13340;0.48;0.72;480;720
13420;0.44;0.72;440;720
13320;0.44;0.76;440;760
13400;0.44;0.76;440;760
13300;0.44;0.72;440;720
13380;0.44;0.68;440;680
13460;0.44;0.68;440;680
13360;0.44;0.68;440;680
13440;0.44;0.68;440;680
13340;0.44;0.68;440;680
13240;0.44;0.68;440;680
13140;0.44;0.68;440;680
13040;0.4;0.68;400;680
12940;0.36;0.68;360;680
13020;0.36;0.68;360;680
12920;0.36;0.68;360;680
12820;0.36;0.68;360;680
12720;0.36;0.64;360;640
12620;0.36;0.6;360;600
12520;0.36;0.56;360;560
12600;0.32;0.56;320;560
12500;0.32;0.56;320;560
12500;0.32;0.56;320;560
12580;0.36;0.56;360;560
12480;0.36;0.52;360;520
12560;0.36;0.52;360;520
12640;0.36;0.52;360;520
12540;0.36;0.52;360;520
12620;0.36;0.52;360;520
12700;0.4;0.52;400;520
12600;0.44;0.52;440;520
12500;0.44;0.52;440;520
12580;0.44;0.48;440;480
12660;0.44;0.48;440;480
12560;0.44;0.48;440;480
12640;0.44;0.48;440;480
12720;0.4;0.48;400;480
12800;0.4;0.48;400;480
12700;0.4;0.48;400;480
12780;0.4;0.48;400;480
12860;0.44;0.48;440;480
12940;0.44;0.44;440;440
12840;0.44;0.48;440;480
12920;0.44;0.44;440;440
12820;0.44;0.44;440;440
12900;0.48;0.44;480;440
12800;0.48;0.4;480;400
12880;0.52;0.4;520;400
12960;0.56;0.4;560;400
13040;0.56;0.4;560;400
13120;0.56;0.44;560;440
13200;0.56;0.44;560;440
